"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"472.1432","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","464.0","-471.8","18.0","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"518.0349","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","510.0","-517.8","15.6","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"297.3698","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","289.0","-296.8","18.4","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"328.43","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","320.2","-328.0","16.8","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"278.0607","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","269.8","-277.6","16.0","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"276.0609","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","268.0","-275.8","12.0","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"268.3939","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","260.4","-268.2","10.2","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"724.1392","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","716.6","-724.0","-14.2","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"11182.4102","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","11189.4","11160.0","707.6","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"460.1325","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","466.8","457.0","53.6","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"321.7344","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","328.0","318.4","46.2","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"218.3836","2","0","0","2.4","7.8","2.6","Null","‡","‡","‡","224.4","214.8","39.4","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"243.033","2","0","0","2.4","8.0","2.6","Null","‡","‡","‡","249.6","240.2","37.0","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"249.9482","2","0","0","2.4","8.2","2.6","Null","‡","‡","‡","256.8","247.4","35.6","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"208.699","2","0","0","2.4","8.4","2.6","Null","‡","‡","‡","215.6","206.2","32.2","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"221.1832","2","0","0","2.4","8.6","2.6","Null","‡","‡","‡","228.4","219.0","31.0","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"203.0245","2","0","0","2.4","8.8","2.6","Null","‡","‡","‡","210.4","201.0","28.6","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"180.204","2","0","0","2.4","9.0","2.6","Null","‡","‡","‡","187.8","178.2","26.8","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","2","0","0","2.6","9.2","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"191.634","2","0","0","2.6","9.2","2.6","Null","‡","‡","‡","199.6","190.2","23.4","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","2","0","0","2.6","9.2","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"280.1703","2","0","0","2.6","9.2","2.6","Null","‡","‡","‡","289.0","279.8","14.4","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"168.6389","2","0","0","2.6","9.2","2.6","6.8","‡","‡","‡","177.0","167.8","16.8","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"236.4847","2","0","0","2.6","9.2","2.6","7.0","‡","‡","‡","245.4","236.2","11.6","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"468.2154","2","0","0","2.6","9.2","2.6","7.0","‡","‡","‡","477.6","468.2","-3.8","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"400.0112","2","0","0","2.6","9.2","2.6","7.2","‡","‡","‡","409.4","400.0","-3.0","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"100.283","2","0","0","2.6","9.2","2.6","7.4","‡","‡","‡","10414.0","-10396.8","753.6","‡","‡","‡","90.2","-96.8","-26.2"
"84.0","1",0,"265.553","2","0","0","2.6","9.2","2.6","7.4","‡","‡","‡","254.8","-262.4","40.8","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"1116.6407","2","0","0","2.6","9.0","2.8","7.6","‡","‡","‡","230.4","-237.8","39.0","‡","‡","‡","1107.4","-1110.0","-121.6"
"83.0","1",0,"839.332","2","0","0","2.6","8.8","2.6","7.8","‡","‡","‡","234.4","-242.0","36.6","‡","‡","‡","830.0","-834.6","-89.0"
"83.0","1",0,"1476.6748","2","0","0","2.8","8.6","2.8","8.0","‡","‡","‡","328.6","-336.0","39.4","‡","‡","‡","1467.0","-1466.6","-172.2"
"83.0","1",0,"1967.0486","2","0","0","2.8","8.4","2.8","8.0","‡","‡","‡","324.4","-332.0","35.2","‡","‡","‡","1957.6","-1956.4","-204.4"
"82.0","1",0,"318.6534","2","0","0","2.6","8.2","2.8","8.2","‡","‡","‡","309.6","-317.2","30.4","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.6","8.0","2.8","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","1",0,"80.9209","2","0","0","2.8","7.8","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","87.2","79.2","-16.6"
"82.0","1",0,"111.0778","2","0","0","2.8","7.6","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","117.8","109.8","-16.8"
"81.0","1",0,"120.888","2","0","0","2.8","7.6","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","127.6","119.6","-17.6"
"82.0","1",0,"‡","2","0","0","2.8","7.4","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","1",0,"‡","2","0","0","2.8","7.4","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","1",0,"‡","2","0","0","2.8","7.4","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","1",0,"‡","2","0","0","2.8","7.4","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","1",0,"‡","2","0","0","2.8","7.4","2.8","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","1",0,"‡","2","0","0","2.8","7.4","2.8","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","1",0,"‡","2","0","0","2.8","7.4","2.8","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","1",0,"‡","2","0","0","2.8","7.4","2.8","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","1",0,"‡","2","0","0","2.8","7.4","2.8","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","1",0,"‡","2","0","0","2.8","7.4","2.8","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","1",0,"246.6804","2","0","0","2.8","7.4","2.8","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","252.2","244.8","-30.4"
"77.0","1",0,"‡","2","0","0","2.8","7.4","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","1",0,"416.83","2","0","0","2.8","7.4","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","410.2","-416.8","-5.0"
"75.0","1",0,"497.4161","2","0","0","2.8","7.4","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","490.8","-497.4","-4.0"
"76.0","1",0,"‡","2","0","0","2.8","7.4","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","1",0,"‡","2","0","0","2.8","7.4","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","1",0,"‡","2","0","0","2.8","7.4","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","1",0,"‡","2","0","0","2.8","7.4","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","1",0,"‡","2","0","0","2.8","7.4","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"‡","2","0","0","2.8","7.4","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"‡","2","0","0","2.8","7.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"‡","2","0","0","2.8","7.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"‡","2","0","0","3.0","7.2","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"73.0","1",0,"‡","2","0","0","3.0","7.2","3.0","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","1",0,"‡","2","0","0","3.0","7.0","3.0","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","1",0,"‡","2","0","0","3.0","7.0","3.0","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","1",0,"‡","2","0","0","3.2","7.0","3.0","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","1",0,"‡","2","0","0","3.2","6.8","3.0","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"72.0","1",0,"1700.666","2","0","0","3.2","6.8","3.0","6.6","1703.6","-1699.2","70.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","1",0,"14654.8238","2","0","0","3.4","6.8","3.0","6.6","14658.0","-14645.8","514.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","1",0,"39082.8372","2","0","0","3.4","6.6","3.0","6.6","39086.0","-39058.6","1376.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"70.0","1",0,"‡","2","0","0","3.6","6.6","3.0","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"70.0","1",0,"1150.7068","2","0","0","3.6","6.4","3.0","6.4","1153.8","-1148.6","69.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"70.0","1",0,"26203.523","2","0","0","3.8","6.2","3.2","6.4","26207.0","-26175.2","1218.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"70.0","1",0,"1180.6095","2","0","0","3.8","6.2","3.2","6.4","1183.8","-1177.8","81.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"71.0","1",0,"1037.9568","2","0","0","4.0","6.0","3.2","6.4","1041.4","-1035.2","75.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","1",0,"1087.6293","2","0","0","4.2","6.0","3.2","6.4","1091.2","-1084.8","78.4","250.2","244.2","3.4","‡","‡","‡","‡","‡","‡"
"69.0","1",0,"1168.1241","2","0","0","4.2","5.8","3.4","6.2","1171.8","-1165.2","82.6","6515.2","-6515.6","273.8","‡","‡","‡","‡","‡","‡"
"69.0","1",0,"9965.1762","2","0","0","4.4","5.8","3.4","6.2","9969.0","-9947.6","591.6","4885.4","-4882.8","294.8","‡","‡","‡","‡","‡","‡"
"69.0","1",0,"1420.5362","2","0","0","4.6","5.6","3.4","6.2","1416.2","1419.2","-61.6","5073.0","-5070.2","300.2","‡","‡","‡","‡","‡","‡"
"69.0","1",0,"1067.9151","2","0","0","4.6","5.4","3.6","6.0","1071.8","-1064.2","89.0","5664.0","-5660.8","322.0","‡","‡","‡","‡","‡","‡"
"68.0","1",0,"5923.1102","2","0","0","4.8","5.4","3.6","6.0","5927.2","-5909.0","408.6","6311.0","-6307.4","345.2","‡","‡","‡","‡","‡","‡"
"68.0","1",0,"401.0683","2","0","0","5.0","5.2","3.6","5.8","‡","‡","‡","406.4","401.0","-7.4","‡","‡","‡","3100.8","3091.4","-163.4"
"68.0","1",0,"406.1231","2","0","0","5.0","5.2","3.8","5.8","410.2","-403.6","45.2","5616.4","-5608.8","387.2","‡","‡","‡","‡","‡","‡"
"67.0","2",0,"326.213","2","0","0","5.2","5.0","4.0","5.6","5616.4","-5598.4","387.4","6187.8","-6179.6","412.2","321.4","324.6","-32.4","4514.6","4503.8","-229.0"
"68.0","2",0,"354.6474","2","0","0","5.4","4.8","4.0","5.6","995.0","999.0","-46.0","359.6","354.6","-5.8","‡","‡","‡","‡","‡","‡"
"68.0","2",0,"16761.9897","2","0","0","5.4","4.8","4.0","5.4","16766.6","-16715.6","1246.2","‡","‡","‡","‡","‡","‡","9896.8","9881.0","-466.6"
"68.0","2",0,"406.0071","2","0","0","5.6","4.6","4.2","5.4","17693.2","-17641.2","1291.2","232.8","228.2","2.0","410.2","-406.0","-2.4","‡","‡","‡"
"67.0","2",0,"381.5901","2","0","0","5.8","4.6","4.4","5.2","9567.0","-9540.6","637.8","566.0","561.0","-17.2","376.2","380.0","-34.8","518.6","-523.8","-0.8"
"67.0","2",0,"5370.2114","2","0","0","5.8","4.4","4.4","5.0","8893.0","-8867.2","605.0","5365.4","-5361.6","304.0","‡","‡","‡","393.0","387.2","-35.8"
