"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"86.0","1",1,"‡","3","0","0","2.2","9.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"‡","3","0","0","2.2","9.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",1,"‡","3","0","0","2.2","9.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"169.3663","3","0","0","2.2","9.8","2.4","6.8","‡","‡","‡","176.0","166.0","33.6","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"164.8954","2","0","0","2.2","9.6","2.4","6.8","‡","‡","‡","171.6","161.8","31.8","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"149.2866","2","0","0","2.2","9.6","2.4","6.8","‡","‡","‡","156.0","146.2","30.2","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.2","9.6","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"8320.5799","2","0","0","2.2","9.6","2.4","7.0","‡","‡","‡","8310.2","-8314.6","315.4","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"195.3458","3","0","0","2.2","9.8","2.4","7.0","‡","‡","‡","204.2","194.4","19.2","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"180.8236","2","0","0","2.2","9.6","2.4","6.8","‡","‡","‡","189.2","179.6","21.0","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"233.7482","2","0","0","2.2","9.6","2.4","6.8","‡","‡","‡","242.8","233.2","16.0","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"298.0664","2","0","0","2.2","9.6","2.4","7.0","‡","‡","‡","307.4","297.8","12.6","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"473.2042","2","0","0","2.2","9.6","2.4","7.0","‡","‡","‡","482.8","473.2","2.0","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"391.8788","2","0","0","2.2","9.6","2.4","7.2","‡","‡","‡","410.2","-418.6","44.2","‡","‡","‡","383.2","-389.6","-42.2"
"84.0","1",0,"331.5739","3","0","0","2.2","9.8","2.4","7.2","‡","‡","‡","320.4","-328.8","42.8","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"325.8889","2","0","0","2.2","9.6","2.4","Null","‡","‡","‡","315.0","-323.4","40.2","‡","‡","‡","Null","Null","Null"
"84.0","1",0,"290.6944","2","0","0","2.2","9.4","2.4","Null","‡","‡","‡","280.0","-288.2","38.0","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"291.2264","2","0","0","2.2","9.2","2.4","7.8","‡","‡","‡","222.4","-230.6","33.0","‡","‡","‡","280.8","-286.4","-52.8"
"85.0","1",0,"908.2333","2","0","0","2.2","9.0","2.4","7.8","‡","‡","‡","441.0","-449.4","34.6","‡","‡","‡","898.6","-902.6","-101.0"
"85.0","1",0,"440.1936","2","0","0","2.2","9.0","2.4","7.0","‡","‡","‡","430.4","-438.8","35.0","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"437.4052","2","0","0","2.2","8.8","2.4","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","426.4","-431.8","-69.8"
"82.0","1",0,"‡","2","0","0","2.2","8.6","2.4","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"47.9233","2","0","0","2.2","8.4","2.4","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","46.2","38.0","-29.2"
"82.0","1",0,"‡","2","0","0","2.0","8.2","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"381.0076","2","0","0","2.2","8.0","2.4","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","390.0","381.0","2.4"
"83.0","1",-1,"57.7609","2","0","0","2.0","8.0","2.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","57.8","49.6","-29.6"
"82.0","1",-1,"‡","2","0","0","2.0","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.0","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.0","8.2","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.0","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"82.0","1",-1,"‡","2","0","0","2.0","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.0","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.0","8.2","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.0","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.0","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.0","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.0","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.0","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.2","8.0","2.2","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"‡","2","0","0","2.2","8.0","2.2","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"‡","2","0","0","2.2","8.0","2.2","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",-1,"‡","2","0","0","2.2","8.0","2.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"‡","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.2","7.8","2.2","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"‡","2","0","0","2.2","7.8","2.2","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",-1,"‡","2","0","0","2.2","7.8","2.2","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"‡","2","0","0","2.2","7.8","2.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"‡","2","0","0","2.4","7.8","2.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"38.1958","2","0","0","2.4","7.8","2.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","31.8","-34.4","-16.6"
"83.0","1",-1,"69.4496","2","0","0","2.4","7.6","2.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","64.2","-66.8","-19.0"
"83.0","1",-1,"‡","2","0","0","2.4","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"1538.4986","2","0","0","2.4","7.6","2.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","1535.2","-1537.2","-63.2"
"84.0","1",-1,"‡","2","0","0","2.4","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.6","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.6","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.6","7.4","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.6","7.4","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.6","7.4","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.8","7.4","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.8","7.2","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","2.8","7.2","2.6","2.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",-1,"‡","2","0","0","2.8","7.2","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"84.0","1",-1,"‡","2","0","0","3.0","7.0","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","3.0","7.0","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","3.0","7.0","2.8","2.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"1142.8018","2","0","0","3.2","7.0","2.8","Null","‡","‡","‡","1149.8","1142.8","-2.0","‡","‡","‡","Null","Null","Null"
"84.0","1",-1,"473.4071","2","0","0","3.2","6.8","2.8","Null","‡","‡","‡","480.0","473.2","14.0","‡","‡","‡","Null","Null","Null"
"84.0","1",-1,"‡","2","0","0","3.2","6.8","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"953.4005","2","0","0","3.4","6.8","3.0","Null","‡","‡","‡","960.2","953.4","-1.0","‡","‡","‡","Null","Null","Null"
"83.0","1",-1,"‡","2","0","0","3.4","6.6","3.0","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"38415.4339","2","0","0","3.4","6.6","3.0","6.4","38418.6","-38391.6","1353.0","1081.8","1075.2","-1.2","‡","‡","‡","‡","‡","‡"
"84.0","1",-1,"15748.6872","2","0","0","3.6","6.6","3.0","6.4","‡","‡","‡","15741.8","-15743.0","423.2","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"‡","2","0","0","3.6","6.4","3.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"1300.5663","2","0","0","3.8","6.4","3.2","6.4","1296.8","1300.4","-20.8","810.2","803.8","0.0","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"497.201","2","0","0","3.8","6.2","3.2","6.2","493.4","497.2","-1.0","16996.6","-16999.2","365.4","‡","‡","‡","‡","‡","‡"
"84.0","1",-1,"381.0468","2","0","0","3.8","6.2","3.2","6.2","384.2","-379.8","30.8","32568.4","-32565.6","774.6","‡","‡","‡","‡","‡","‡"
"84.0","1",-1,"2209.5127","2","0","0","4.0","6.2","3.4","6.2","‡","‡","‡","2202.8","-2207.4","96.6","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"1442.3541","2","0","0","4.0","6.0","3.4","6.2","1446.0","-1440.2","78.8","1553.2","1547.0","-17.8","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"46966.8384","2","0","0","4.2","6.0","3.4","6.0","46970.8","-46941.4","1545.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"1346.7124","2","0","0","4.2","5.8","3.6","6.0","1350.4","-1344.6","75.4","920.2","914.4","-2.4","‡","‡","‡","‡","‡","‡"
"84.0","1",-1,"21731.4023","2","0","0","4.4","5.8","3.6","6.0","‡","‡","‡","21725.2","-21717.6","774.4","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"1468.2365","2","0","0","4.4","5.8","3.8","5.8","1464.0","1467.8","-35.8","2028.2","-2032.4","92.6","‡","‡","‡","‡","‡","‡"
"84.0","1",-1,"16363.4868","2","0","0","4.6","5.6","3.8","5.8","16367.8","-16351.6","623.6","12434.2","-12432.6","436.0","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"11510.8279","2","0","0","4.6","5.6","3.8","5.8","11515.0","-11502.4","440.4","1976.0","-1980.0","90.6","‡","‡","‡","‡","‡","‡"
"84.0","1",-1,"1412.7439","2","0","0","4.6","5.4","3.8","5.6","1416.8","-1410.6","77.8","803.4","798.0","-2.4","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"2317.3243","2","0","0","4.8","5.4","4.0","5.6","‡","‡","‡","2311.4","-2315.2","99.2","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"18867.9982","2","0","0","4.8","5.4","4.0","5.4","18872.4","-18854.8","705.6","12720.8","-12719.0","440.6","‡","‡","‡","‡","‡","‡"
"84.0","1",-1,"17902.6957","2","0","0","5.0","5.2","4.2","5.4","17907.4","-17890.4","663.4","55822.4","-55800.8","1737.6","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"17902.7031","2","0","0","5.0","5.2","4.2","5.2","17907.4","-17890.4","663.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",-1,"10130.6047","2","0","0","5.0","5.0","4.4","5.2","10135.2","-10123.4","382.0","1885.4","1880.2","-21.2","‡","‡","‡","‡","‡","‡"
"83.0","2",-1,"940.4042","2","0","0","5.2","5.0","4.4","5.2","25151.0","-25136.8","686.4","945.4","940.4","-2.8","‡","‡","‡","‡","‡","‡"
"83.0","2",-1,"883.2027","2","0","0","5.2","5.0","4.6","5.0","11112.0","-11099.8","403.8","888.2","883.2","-2.2","‡","‡","‡","‡","‡","‡"
"84.0","2",-1,"22723.688","2","0","0","5.2","5.0","4.6","5.0","22728.6","-22710.4","777.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",-1,"‡","2","0","0","5.4","4.8","4.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",-1,"54819.5241","2","0","0","5.4","4.8","4.8","4.8","54824.6","-54801.0","1425.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",-1,"51190.9257","2","0","0","5.4","4.8","4.8","4.8","51196.0","-51173.0","1354.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",-1,"46879.8365","2","0","0","5.4","4.8","4.8","4.6","46885.0","-46862.2","1285.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",-1,"‡","2","0","0","5.6","4.6","5.0","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",-1,"‡","2","0","0","5.6","4.6","5.0","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",-1,"‡","2","0","0","5.6","4.6","5.0","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",-1,"301.5322","2","0","0","5.6","4.6","Null","4.4","‡","‡","‡","296.4","-300.8","21.0","Null","Null","Null","‡","‡","‡"
"82.0","2",-1,"‡","2","0","0","5.8","4.4","5.2","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",-1,"‡","2","0","0","5.8","4.4","5.2","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","2","0","0","5.8","4.4","5.2","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"209.6287","2","0","0","5.8","4.4","5.4","4.2","‡","‡","‡","204.8","-209.2","13.4","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"189.7077","2","0","0","5.8","4.4","5.4","4.2","‡","‡","‡","185.0","-189.4","10.8","‡","‡","‡","‡","‡","‡"
