"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"94.0","2",-1,"‡","3","0","0","7.2","5.6","8.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",-1,"‡","3","0","0","7.2","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","2",-1,"‡","3","0","0","7.2","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","2",-1,"‡","3","0","0","7.2","5.6","8.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","3","0","0","7.2","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","2",0,"‡","3","0","0","7.2","5.6","8.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","Null",0,"‡","Null","0","0","Null","5.4","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","2",0,"‡","3","0","0","Null","5.6","8.2","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","3",0,"‡","3","0","0","9.8","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","Null","5.6","7.8","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","3","0","0","7.2","5.6","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","3","0","0","7.2","5.6","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","3","0","0","7.2","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","2",0,"536.6054","3","0","0","7.2","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","541.4","536.6","-2.4"
"95.0","2",0,"12721.6211","3","0","0","7.2","5.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","12716.4","-12714.6","-422.6"
"92.0","2",0,"548.2044","3","0","0","7.2","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","553.0","548.2","-2.2"
"92.0","2",0,"‡","3","0","0","7.2","5.6","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.2","5.6","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","3","0","0","7.0","5.6","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"323.7194","3","0","0","7.0","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","317.6","-321.8","-35.2"
"94.0","2",0,"‡","3","0","0","Null","5.6","7.4","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","3","0","0","Null","5.6","7.2","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.2","5.8","7.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"33.0436","3","0","0","8.6","5.8","7.2","5.0","8.4","16.2","28.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","Null","5.8","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.0","5.6","7.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.0","5.6","7.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"90.9936","3","0","0","7.0","5.8","7.2","5.2","909.0","916.0","-4.0","‡","‡","‡","‡","‡","‡","82.8","-87.2","-26.0"
"95.0","2",0,"403.2084","3","0","0","Null","5.8","7.6","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","408.6","403.2","2.6"
"94.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"158.4227","3","0","0","7.6","5.8","7.4","5.2","198.6","-190.6","34.4","‡","‡","‡","‡","‡","‡","151.4","-156.0","-27.6"
"95.0","6",0,"‡","7","0","0","22.6","5.8","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"21.6379","3","0","0","7.4","5.6","7.2","5.0","231.2","-223.4","24.0","‡","‡","‡","5.2","3.2","-21.4","‡","‡","‡"
"94.0","2",0,"837.5943","3","0","0","7.6","5.6","7.2","5.0","868.8","876.4","-1.6","842.8","836.6","40.8","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"126482.0575","3","0","0","7.8","5.8","7.4","5.0","319.2","327.0","13.8","126487.8","126479.2","850.2","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"2151.7285","3","0","0","7.6","5.8","Null","5.0","53.0","-45.2","15.8","2157.4","2151.4","37.6","Null","Null","Null","‡","‡","‡"
"94.0","2",0,"29.5703","3","0","0","7.6","5.8","7.0","5.0","33.4","-25.6","14.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"111.6066","3","0","0","7.6","5.8","7.0","5.0","117.8","-109.8","20.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"1330.9993","3","0","0","8.8","5.6","7.0","5.0","‡","‡","‡","1336.4","1330.6","32.6","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"360454.8534","3","0","0","8.6","5.6","7.0","5.0","102.2","-93.2","48.6","360460.2","360447.0","2379.4","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"248.0661","3","0","0","9.0","5.6","Null","5.4","‡","‡","‡","2100.0","2094.2","37.2","Null","Null","Null","240.8","-245.2","-37.6"
"94.0","2",0,"51.6252","3","0","0","8.4","5.6","7.0","5.4","36.4","44.6","26.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"448.6087","3","0","0","8.8","5.6","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","453.8","448.6","-2.8"
"94.0","2",0,"77727.0871","3","0","0","8.2","5.6","7.2","6.0","‡","‡","‡","77732.6","77725.0","569.6","‡","‡","‡","58.6","-63.2","-27.0"
"93.0","2",0,"‡","3","0","0","9.0","5.6","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"1997.0361","3","0","0","8.0","5.6","Null","5.0","197.8","-189.2","26.0","2002.4","1996.4","50.4","Null","Null","Null","‡","‡","‡"
"93.0","2",0,"79887.4852","3","0","0","8.0","5.6","Null","5.0","‡","‡","‡","79893.0","79885.4","577.2","Null","Null","Null","‡","‡","‡"
"94.0","2",0,"2716.9094","3","0","0","8.2","5.6","Null","5.0","‡","‡","‡","2722.4","2716.6","41.0","Null","Null","Null","‡","‡","‡"
"94.0","2",0,"379581.8521","3","0","0","8.2","5.6","9.2","5.0","‡","‡","‡","379587.2","379573.8","2472.4","11.0","18.2","-35.2","‡","‡","‡"
"93.0","2",0,"3013.8013","3","0","0","8.6","5.4","Null","5.4","145.4","-136.8","18.8","3019.0","3013.2","60.2","Null","Null","Null","96.4","-101.2","-24.2"
"94.0","2",0,"965.9487","3","0","0","8.4","5.4","Null","5.6","64.8","73.0","27.6","971.0","965.0","42.8","Null","Null","Null","74.6","-79.2","-27.4"
"93.0","2",0,"5441.9276","3","0","0","8.4","5.4","Null","5.0","5433.2","5440.6","120.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"45.1438","3","0","0","7.6","5.4","Null","5.0","49.6","-41.4","18.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"1567.5253","3","0","0","Null","5.4","7.8","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","1561.8","-1565.4","-81.6"
"94.0","2",0,"90.2481","3","0","0","8.2","5.4","8.0","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","82.0","-86.6","-25.4"
"93.0","2",0,"1853.471","3","0","0","8.2","5.4","Null","5.0","‡","‡","‡","1858.6","1852.4","63.0","Null","Null","Null","‡","‡","‡"
"95.0","3",0,"‡","3","0","0","9.2","5.4","8.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","6",0,"‡","7","0","0","22.6","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","6",0,"‡","7","0","0","22.6","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"345.3403","3","0","0","8.4","5.4","Null","4.8","336.4","344.6","22.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"129.476","3","0","0","8.6","5.4","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","121.6","-126.0","-29.8"
"95.0","2",0,"169555.3176","3","0","0","8.4","5.4","Null","4.8","72.6","80.8","27.0","169560.6","169552.2","1028.2","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"1433.8629","3","0","0","Null","5.4","8.4","4.8","Null","Null","Null","1438.8","1432.8","55.2","120.0","128.4","-21.2","‡","‡","‡"
"96.0","2",0,"1566.0744","3","0","0","Null","5.4","8.4","4.8","Null","Null","Null","1571.0","1565.0","58.0","‡","‡","‡","‡","‡","‡"
"96.0","Null",0,"‡","Null","0","0","Null","5.4","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","6",0,"64740.8192","7","0","0","22.6","5.4","Null","4.6","‡","‡","‡","64746.0","64733.6","966.8","Null","Null","Null","‡","‡","‡"
"95.0","Null",0,"‡","Null","0","0","Null","5.4","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","6",0,"‡","6","0","0","22.4","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"2548.6954","3","0","0","8.4","5.4","Null","4.6","‡","‡","‡","2543.4","-2548.4","-38.8","Null","Null","Null","‡","‡","‡"
"95.0","Null",0,"‡","Null","0","0","Null","5.4","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","6",0,"‡","6","0","0","22.4","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","6",0,"271.3594","6","0","0","22.4","5.4","Null","4.6","291.2","-268.6","38.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","6",0,"‡","6","0","0","22.4","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","Null",0,"‡","Null","0","0","Null","5.4","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","Null",0,"‡","Null","0","0","Null","5.4","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","2",0,"453.6194","3","0","0","8.2","5.4","Null","4.8","11916.4","11918.0","407.8","‡","‡","‡","Null","Null","Null","458.4","453.6","-4.2"
"96.0","6",0,"‡","6","0","0","22.4","5.4","8.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"‡","3","0","0","Null","5.4","8.6","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","3",0,"33318.319","3","0","0","9.2","5.4","Null","4.6","‡","‡","‡","33323.4","33314.6","497.8","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"‡","3","0","0","7.6","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"114.0935","3","0","0","8.0","5.4","Null","4.8","121.6","-113.6","10.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","2",0,"552.5625","3","0","0","8.0","5.4","Null","5.0","544.0","551.6","32.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"277.6975","3","0","0","8.0","5.4","8.4","4.6","268.8","276.2","28.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"256.8232","3","0","0","7.6","5.4","Null","4.6","248.0","255.4","27.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"‡","3","0","0","7.4","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"696.7548","3","0","0","7.6","5.4","Null","4.6","688.8","696.2","27.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.4","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.4","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"‡","3","0","0","7.2","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.4","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.4","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"174.0712","3","0","0","7.4","5.6","Null","4.8","‡","‡","‡","168.0","-173.6","12.8","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.4","5.6","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.4","5.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",1,"‡","3","0","0","7.2","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",1,"412.5631","3","0","0","7.6","5.6","Null","4.8","1518.0","1525.4","49.4","406.8","-412.4","11.6","Null","Null","Null","‡","‡","‡"
"95.0","2",1,"‡","3","0","0","7.6","5.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","2",1,"204.29","3","0","0","8.0","5.8","Null","4.8","193.4","200.8","37.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","2",1,"136.5565","3","0","0","7.2","5.8","7.6","5.0","142.6","-135.2","19.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",1,"‡","3","0","0","7.4","5.8","7.8","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",1,"89838.0001","3","0","0","7.6","5.8","Null","4.8","41.8","49.0","22.4","89843.6","89824.2","1574.6","Null","Null","Null","‡","‡","‡"
"97.0","2",1,"25374.7306","3","0","0","7.4","5.8","Null","4.8","37.0","-29.4","18.0","25380.2","25369.8","500.2","Null","Null","Null","‡","‡","‡"
"97.0","2",1,"37.8423","3","0","0","7.2","5.8","Null","5.0","40.4","-32.0","20.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","2",1,"1364.6892","3","0","0","7.2","5.8","7.2","5.0","45.8","-38.4","14.8","1358.8","-1364.6","15.6","‡","‡","‡","‡","‡","‡"
