"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"90.0","3",0,"‡","4","0","0","13.0","4.0","12.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","3",0,"‡","4","0","0","13.0","4.0","12.6","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","3",0,"‡","4","0","0","13.0","4.0","12.8","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","3",0,"‡","4","0","0","13.0","4.0","12.6","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","4",0,"‡","4","0","0","13.2","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","3",0,"‡","4","0","0","13.0","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","4",0,"514.3615","4","0","0","13.2","3.8","Null","3.4","526.6","-513.0","37.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","4",0,"572.3333","4","0","0","13.2","3.8","Null","3.4","584.6","-571.2","36.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","4",0,"452.786","4","0","0","13.2","3.8","Null","3.4","465.0","-451.4","35.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","4",0,"419.1974","4","0","0","13.2","3.8","Null","3.4","431.2","-417.8","34.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","4",0,"360.7495","4","0","0","13.2","3.8","Null","3.4","372.8","-359.2","33.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","4",0,"319.4271","4","0","0","13.2","3.8","Null","3.4","331.2","-317.8","32.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","4",0,"289.7067","4","0","0","13.2","3.8","Null","3.4","301.4","-288.0","31.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","4",0,"203.3765","4","0","0","13.2","3.8","Null","3.4","214.6","-201.0","31.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","4",0,"170.0227","4","0","0","13.2","3.8","Null","3.4","181.2","-167.6","28.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","4",0,"145.7155","4","0","0","13.2","3.8","Null","3.4","156.6","-143.0","28.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","4",0,"141.7187","4","0","0","13.2","3.8","Null","3.2","152.6","-139.2","26.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","4",0,"129.241","4","0","0","13.2","3.8","Null","3.2","140.2","-126.8","25.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","4",0,"124.7758","4","0","0","13.2","3.8","Null","3.2","135.8","-122.6","23.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","4",0,"107.9083","4","0","0","13.2","3.8","Null","3.2","118.8","-105.6","22.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","4",0,"130.3056","4","0","0","13.2","3.8","Null","3.2","142.2","-129.0","18.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","4",0,"175.9568","4","0","0","13.2","3.8","Null","3.2","188.8","-175.6","11.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","4",0,"196.8687","4","0","0","13.2","3.8","Null","3.2","210.2","-196.8","5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","4",0,"252.6535","4","0","0","13.2","3.8","Null","3.2","266.6","-252.6","-5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"359.8013","4","0","0","13.0","3.8","13.0","3.2","374.0","-359.0","-24.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","3",0,"212.8414","4","0","0","12.8","3.8","Null","3.2","226.4","-212.8","-4.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"261.1972","4","0","0","12.6","3.8","Null","3.2","275.0","-260.8","-14.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"312.3348","4","0","0","12.4","3.8","Null","3.2","326.2","-311.2","-26.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"632.7516","4","0","0","12.2","3.8","13.2","3.2","617.6","618.4","134.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","3",0,"365.525","3","0","0","11.8","3.8","Null","3.2","350.8","355.6","84.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"283.5463","3","0","0","11.6","3.8","Null","3.2","268.8","274.2","72.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"219.118","3","0","0","11.2","3.8","Null","3.2","204.6","210.8","59.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"219.5452","3","0","0","10.8","3.8","Null","3.2","205.8","211.8","57.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"235.6962","3","0","0","10.4","3.8","Null","3.2","222.6","228.6","57.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"176.9558","3","0","0","10.0","3.8","Null","3.2","164.2","170.6","47.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"164.1698","3","0","0","9.6","3.6","12.8","3.2","152.0","158.6","42.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","3",0,"175.6462","3","0","0","9.2","3.6","Null","3.2","164.0","170.6","41.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","2",0,"178.5561","3","0","0","8.8","3.6","Null","3.2","167.6","174.2","39.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","2",0,"211.3182","3","0","0","8.4","3.6","Null","3.2","201.2","207.8","38.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","2",0,"244.5843","2","0","0","8.0","3.6","Null","3.2","235.2","241.8","36.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","2",0,"228.118","2","0","0","7.8","3.6","Null","3.2","219.0","225.6","33.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","2",0,"474.8209","2","0","0","7.4","3.6","Null","3.2","466.6","473.2","39.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","7.0","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"‡","2","0","0","6.8","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",-1,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",-1,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",-1,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",-1,"‡","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"‡","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"224.0254","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","220.0","-223.6","13.8","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"182.6215","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","178.6","-182.2","12.4","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"219.9682","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","216.2","-219.8","8.6","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"244.2597","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","240.6","-244.2","5.4","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"179.7524","2","0","0","6.6","3.6","Null","3.2","‡","‡","‡","176.0","-179.6","7.4","Null","Null","Null","‡","‡","‡"
"88.0","2",-1,"236.6143","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","233.0","-236.6","2.6","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"697.8525","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","700.8","694.8","65.2","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"345.4651","2","0","0","6.6","3.6","6.6","3.2","‡","‡","‡","348.2","342.6","44.4","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"254.5331","2","0","0","6.6","3.6","6.6","3.0","‡","‡","‡","257.2","251.8","37.2","‡","‡","‡","‡","‡","‡"
"86.0","2",-1,"209.9465","2","0","0","6.6","3.8","6.6","3.2","‡","‡","‡","212.8","207.4","32.6","‡","‡","‡","‡","‡","‡"
"86.0","2",-1,"210.5248","2","0","0","6.6","4.0","6.6","3.0","‡","‡","‡","213.6","208.2","31.2","‡","‡","‡","‡","‡","‡"
