"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"104.0","1",1,"2830.344","4","-1","-1","3.6","15.0","Null","Null","2826.0","2827.6","124.6","10109.6","10088.4","372.0","Null","Null","Null","Null","Null","Null"
"105.0","1",1,"407.7649","4","-1","-1","3.6","14.8","Null","Null","403.4","406.6","30.8","644.8","628.8","57.8","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"5789.4613","4","-1","-1","3.6","14.8","Null","Null","5785.4","5787.0","168.8","7528.4","7507.4","326.0","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"17944.8859","Null","-1","-1","Null","15.0","4.0","Null","Null","Null","Null","17959.2","17931.6","690.4","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"622.0595","Null","-1","-1","Null","15.0","4.0","Null","Null","Null","Null","607.0","-622.0","8.6","‡","‡","‡","Null","Null","Null"
"105.0","7",0,"623.4032","10","-1","-1","26.6","14.8","4.0","Null","‡","‡","‡","608.6","-623.4","2.0","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"2214.9888","4","-1","-1","3.4","14.8","Null","Null","2210.8","2213.2","89.0","12843.8","12812.2","675.0","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"11295.4066","Null","-1","-1","Null","14.8","3.6","Null","Null","Null","Null","11309.2","11278.4","619.6","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"6264.0921","4","-1","-1","3.6","14.8","3.6","Null","6259.8","6258.0","276.2","6583.0","6559.4","358.4","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"481.1061","4","-1","-1","3.4","14.8","Null","Null","‡","‡","‡","494.2","478.2","52.8","Null","Null","Null","Null","Null","Null"
"105.0","7",0,"775.4671","10","-1","-1","26.4","14.8","Null","Null","‡","‡","‡","761.0","-775.4","-10.2","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"436.0505","4","-1","-1","4.0","14.8","4.0","Null","431.4","434.8","33.0","511.8","-526.4","1.4","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"‡","Null","-1","-1","Null","14.8","4.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"339.0732","Null","-1","-1","Null","14.8","3.8","Null","Null","Null","Null","351.8","335.8","47.0","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"38.9487","4","-1","-1","3.0","14.8","Null","Null","13.4","15.8","35.6","833.2","-847.4","-18.6","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"5558.1618","4","-1","-1","3.6","14.8","Null","Null","‡","‡","‡","5572.0","5551.6","270.0","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"367.6002","4","-1","-1","3.8","14.8","4.2","Null","371.6","-367.6","-0.4","6583.0","6559.4","358.4","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"1169.6871","4","-1","-1","3.4","14.8","4.2","Null","1165.2","1168.0","62.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"631.2388","Null","-1","-1","Null","14.8","4.0","Null","Null","Null","Null","644.4","627.8","65.8","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"197.8195","4","-1","-1","3.2","14.2","Null","Null","‡","‡","‡","208.8","193.0","43.4","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"729.4062","Null","-1","-1","Null","15.0","3.6","Null","Null","Null","Null","714.6","-729.4","-3.0","‡","‡","‡","Null","Null","Null"
"105.0","7",0,"31.0387","10","-1","-1","26.4","15.0","4.0","Null","‡","‡","‡","608.2","-623.0","1.2","31.6","-27.6","-14.2","Null","Null","Null"
"105.0","1",0,"110.9099","4","-1","-1","4.0","14.8","3.6","Null","105.8","109.2","19.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"9758.0695","4","-1","-1","3.6","14.8","4.0","Null","9754.2","9756.2","191.0","582.2","566.2","55.8","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"106.7052","Null","-1","-1","Null","14.8","3.8","Null","Null","Null","Null","13182.6","13156.4","566.2","109.0","-105.0","-19.0","Null","Null","Null"
"105.0","3",0,"10195.7523","6","-1","-1","12.0","14.8","Null","Null","‡","‡","‡","10209.6","10184.4","481.0","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"341.8379","4","-1","-1","4.0","14.8","4.4","Null","336.6","340.0","35.4","433.4","-448.0","2.4","29.0","32.6","-28.4","Null","Null","Null"
"105.0","Null",0,"293.6821","Null","-1","-1","Null","14.8","Null","Null","Null","Null","Null","306.4","291.0","39.6","Null","Null","Null","Null","Null","Null"
"105.0","Null",0,"‡","Null","-1","-1","Null","14.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"341.3463","4","-1","-1","3.6","14.8","3.6","Null","336.0","339.4","36.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"214.5069","4","-1","-1","3.6","14.8","Null","Null","217.4","-213.8","17.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"‡","4","-1","-1","3.2","14.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"39.6505","4","-1","-1","4.4","14.0","4.0","Null","17.0","20.4","34.0","22.0","7.0","24.2","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"‡","Null","-1","-1","3.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"‡","Null","-1","-1","Null","Null","3.6","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"‡","Null","-1","-1","Null","Null","4.0","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"‡","Null","-1","-1","Null","Null","3.6","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"105.0","7",0,"‡","Null","-1","-1","26.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"105.0","Null",0,"‡","Null","-1","-1","Null","15.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"46.1103","Null","-1","-1","Null","15.2","4.2","Null","Null","Null","Null","227.0","-242.2","21.0","35.4","39.0","-24.6","Null","Null","Null"
"105.0","7",0,"4379.0288","10","-1","-1","26.6","15.2","4.2","Null","‡","‡","‡","4393.2","4374.8","192.4","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"44.4639","4","-1","-1","4.0","15.0","Null","Null","36.6","40.2","19.0","512.6","-527.4","5.4","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"424.564","4","-1","-1","3.6","15.0","4.4","Null","‡","‡","‡","409.4","-424.4","11.8","‡","‡","‡","Null","Null","Null"
"105.0","Null",0,"613.0185","Null","-1","-1","Null","14.8","Null","Null","Null","Null","Null","626.4","610.4","56.6","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"10125.6821","4","-1","-1","4.0","14.8","Null","Null","10121.2","10119.0","367.8","644.6","-659.2","0.2","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"1929.3194","4","-1","-1","4.0","14.8","4.2","Null","1924.6","1926.6","102.4","8129.6","8108.4","341.8","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"13154.5535","Null","-1","-1","Null","14.8","3.8","Null","Null","Null","Null","13168.4","13136.8","683.2","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"13962.8123","4","-1","-1","3.4","14.8","Null","Null","13958.6","13955.2","461.0","8129.6","8108.4","341.8","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"5779.4969","4","-1","-1","3.8","14.8","4.2","Null","5775.2","5775.6","212.2","6584.2","6560.8","354.4","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"11892.5953","Null","-1","-1","Null","14.8","4.2","Null","Null","Null","Null","11906.4","11875.2","643.0","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"‡","4","-1","-1","3.6","14.8","4.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"10716.8191","4","-1","-1","3.6","14.8","Null","Null","‡","‡","‡","10730.6","10700.2","596.6","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"75.5275","Null","-1","-1","Null","14.8","4.2","Null","Null","Null","Null","6420.8","6397.4","350.2","69.4","73.4","-17.8","Null","Null","Null"
"105.0","1",0,"243.3931","4","-1","-1","3.8","14.8","Null","Null","237.8","241.2","32.6","608.0","-622.6","0.8","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"12513.5645","Null","-1","-1","Null","14.8","3.8","Null","Null","Null","Null","12527.4","12496.2","659.0","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"164.176","Null","-1","-1","Null","14.8","4.2","Null","Null","Null","Null","7081.6","7057.8","375.0","168.2","-164.0","-7.6","Null","Null","Null"
"104.0","1",0,"4504.9383","4","-1","-1","3.8","14.8","Null","Null","4500.8","4503.6","109.8","677.2","661.2","58.8","Null","Null","Null","Null","Null","Null"
"104.0","1",0,"559.9321","4","-1","-1","3.8","14.8","4.0","Null","555.2","558.6","38.6","777.2","761.2","61.4","‡","‡","‡","Null","Null","Null"
"105.0","7",0,"15441.1352","10","-1","-1","26.8","14.8","4.2","Null","‡","‡","‡","15455.2","15428.4","627.0","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"5824.5591","Null","-1","-1","Null","14.8","4.2","Null","Null","Null","Null","5838.6","5819.2","249.8","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"14274.8558","Null","-1","-1","Null","14.8","3.8","Null","Null","Null","Null","14288.8","14262.4","596.2","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"14655.1591","Null","-1","-1","Null","14.8","3.8","Null","Null","Null","Null","14669.2","14642.4","611.4","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"898.6625","Null","-1","-1","Null","14.8","3.8","Null","Null","Null","Null","884.2","-898.6","-10.6","‡","‡","‡","Null","Null","Null"
"105.0","7",0,"552.2305","10","-1","-1","26.6","14.8","3.8","Null","973.0","998.8","73.6","537.4","-552.2","5.8","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"431.6204","4","-1","-1","4.2","14.8","Null","Null","426.6","429.8","39.6","950.2","-964.6","-15.6","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"16208.6749","4","-1","-1","3.8","14.8","Null","Null","16204.6","16201.2","492.2","762.2","-776.6","-10.8","Null","Null","Null","Null","Null","Null"
"104.0","7",0,"574.6638","10","-1","-1","26.6","14.8","Null","Null","‡","‡","‡","587.6","571.2","63.0","Null","Null","Null","Null","Null","Null"
"105.0","Null",0,"‡","Null","-1","-1","Null","14.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"104.0","1",0,"523.741","Null","-1","-1","Null","14.8","4.0","Null","Null","Null","Null","536.6","520.2","60.8","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"35.6786","Null","-1","-1","Null","15.0","4.4","Null","Null","Null","Null","4428.4","4405.6","280.8","22.6","26.4","-24.0","Null","Null","Null"
"105.0","7",0,"‡","10","-1","-1","26.4","15.0","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","7",0,"6745.9089","10","-1","-1","26.4","15.0","4.0","Null","‡","‡","‡","6759.8","6735.6","372.8","‡","‡","‡","Null","Null","Null"
"105.0","7",0,"459.2126","10","-1","-1","26.4","15.2","4.0","Null","‡","‡","‡","444.2","-459.2","3.4","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"96.6215","4","-1","-1","3.2","15.2","Null","Null","97.6","-94.4","20.6","268.4","-283.6","14.6","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"‡","4","-1","-1","3.4","15.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"56.264","4","-1","-1","3.4","15.4","Null","Null","47.0","50.0","25.8","201.0","-216.4","18.4","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"1965.6523","4","-1","-1","3.8","15.2","4.4","Null","1961.4","1963.6","89.8","‡","‡","‡","51.8","55.8","-29.4","Null","Null","Null"
"105.0","1",0,"4930.4519","4","-1","-1","3.6","15.0","4.4","Null","4926.6","4928.2","149.0","5675.0","5651.4","333.0","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"188.6043","4","-1","-1","3.4","15.0","4.4","Null","191.2","-187.8","17.4","2174.4","2155.2","155.6","88.8","-84.4","-15.0","Null","Null","Null"
"105.0","Null",0,"‡","Null","-1","-1","Null","15.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"75.6762","4","-1","-1","3.4","15.0","Null","Null","70.6","-67.2","34.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"105.0","Null",0,"‡","Null","-1","-1","Null","15.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"‡","Null","-1","-1","Null","15.0","4.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"103.0","Null",0,"Null","Null","-1","-1","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"‡","Null","-1","-1","Null","Null","3.8","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"105.0","7",0,"‡","Null","-1","-1","26.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"101.2107","Null","-1","-1","4.0","Null","Null","Null","92.4","95.4","33.8","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"105.0","Null",0,"Null","Null","-1","-1","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"24.6479","Null","-1","-1","3.2","Null","4.2","Null","‡","‡","‡","Null","Null","Null","22.6","-18.4","-16.4","Null","Null","Null"
"103.0","1",0,"18.7883","Null","-1","-1","3.6","Null","4.0","Null","‡","‡","‡","Null","Null","Null","12.4","-8.0","-17.0","Null","Null","Null"
"103.0","1",0,"1473.6163","Null","-1","-1","3.4","Null","3.6","Null","1469.2","1472.0","69.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","Null",0,"‡","Null","-1","-1","Null","15.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"103.0","Null",0,"‡","Null","-1","-1","Null","15.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"103.0","1",0,"238.7079","4","-1","-1","3.4","15.0","Null","Null","‡","‡","‡","222.8","-237.8","20.8","Null","Null","Null","Null","Null","Null"
"103.0","1",0,"24.6163","Null","-1","-1","Null","14.8","4.0","Null","Null","Null","Null","7197.0","7178.6","250.2","11.6","-7.0","-23.6","Null","Null","Null"
"103.0","Null",0,"‡","Null","-1","-1","Null","14.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"103.0","1",0,"46.3741","4","-1","-1","4.8","14.8","Null","Null","35.0","38.4","26.0","512.6","-527.4","8.8","Null","Null","Null","Null","Null","Null"
"103.0","1",0,"29.9546","4","-1","-1","4.0","14.6","4.6","Null","13.4","16.8","24.8","9328.6","9303.8","454.0","16.0","19.6","-21.6","Null","Null","Null"
"103.0","1",0,"436.2247","4","-1","-1","3.0","14.6","Null","Null","‡","‡","‡","449.2","434.0","44.0","Null","Null","Null","Null","Null","Null"
"103.0","Null",0,"5398.5671","Null","-1","-1","Null","14.6","Null","Null","Null","Null","Null","5412.2","5392.0","266.2","Null","Null","Null","Null","Null","Null"
"103.0","1",0,"51.166","Null","-1","-1","Null","14.8","4.2","Null","Null","Null","Null","362.8","-377.6","11.0","52.8","-48.6","-16.0","Null","Null","Null"
"103.0","1",0,"12813.1821","Null","-1","-1","Null","14.6","3.6","Null","Null","Null","Null","12827.0","12801.0","558.6","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"77.6381","4","-1","-1","3.2","14.6","3.6","Null","78.4","-74.8","20.8","5731.0","5710.6","276.8","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"12813.1821","Null","-1","-1","Null","14.6","3.6","Null","Null","Null","Null","12827.0","12801.0","558.6","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"401.1115","Null","-1","-1","Null","14.6","3.6","Null","Null","Null","Null","414.0","398.8","43.0","‡","‡","‡","Null","Null","Null"
