"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"92.0","1",0,"10689.6105","Null","0","0","3.8","Null","4.4","Null","10685.4","10687.2","227.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","5",0,"71.2769","Null","0","0","18.0","Null","Null","8.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","57.6","-65.8","-27.4"
"92.0","1",0,"247.1311","Null","0","0","4.2","Null","Null","Null","241.8","245.4","29.2","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"92.0","Null",0,"Null","Null","0","0","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"92.0","1",0,"‡","Null","0","0","Null","Null","4.4","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","3",0,"‡","3","0","0","18.0","Null","4.6","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","Null",0,"231.6208","Null","0","0","Null","Null","Null","8.6","Null","Null","Null","Null","Null","Null","Null","Null","Null","221.0","-229.2","-33.4"
"92.0","1",0,"‡","3","0","0","Null","Null","4.4","8.4","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","3",0,"‡","3","0","0","18.0","Null","4.4","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","3",0,"‡","3","0","0","18.0","Null","4.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"20.3666","3","0","0","Null","3.4","4.6","8.4","Null","Null","Null","20.8","16.6","11.8","‡","‡","‡","‡","‡","‡"
"91.0","5",0,"‡","Null","0","0","18.0","Null","4.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"6086.0821","3","0","0","4.6","10.2","4.2","8.4","39.0","42.4","27.6","‡","‡","‡","6089.8","-6083.6","-173.8","‡","‡","‡"
"91.0","1",0,"235.6143","3","0","0","4.2","10.2","Null","8.2","239.8","-235.6","2.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"89.2323","3","0","0","4.0","10.0","Null","8.4","82.2","85.6","25.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","5",0,"‡","6","0","0","17.8","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","5",0,"‡","7","0","0","18.0","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"115.6915","3","0","0","3.6","10.0","Null","8.6","109.0","112.4","27.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"21.3663","3","0","0","4.6","9.8","4.4","9.2","11.0","14.6","15.6","‡","‡","‡","‡","‡","‡","63.4","-71.6","-34.8"
"91.0","5",0,"‡","6","0","0","17.8","9.8","4.2","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"34677.7959","3","0","0","3.6","9.8","4.2","Null","34674.0","34676.6","288.0","248.6","-258.4","17.8","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"124.7593","3","0","0","4.0","9.8","4.2","8.4","128.2","-124.2","11.8","202.8","-212.6","17.6","‡","‡","‡","‡","‡","‡"
"94.0","5",0,"402.1105","6","0","0","18.0","9.8","4.2","8.6","‡","‡","‡","624.0","614.0","28.4","‡","‡","‡","410.4","401.8","-15.8"
"91.0","1",0,"68.6236","3","0","0","3.0","9.8","4.2","8.8","‡","‡","‡","490.0","-499.8","17.2","‡","‡","‡","52.2","-60.6","-32.2"
"91.0","5",0,"855.4814","6","0","0","18.0","9.8","4.0","8.6","‡","‡","‡","845.6","-855.4","11.8","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"342.393","3","0","0","4.0","9.8","4.0","8.6","‡","‡","‡","332.2","-342.0","16.4","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"126.7719","3","0","0","Null","9.8","4.2","8.6","Null","Null","Null","115.6","-125.4","18.6","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","3","0","0","4.0","9.8","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"‡","3","0","0","3.4","9.8","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","1",0,"117.1203","3","0","0","3.4","9.8","Null","8.6","‡","‡","‡","105.8","-115.4","20.0","Null","Null","Null","‡","‡","‡"
"93.0","5",0,"399.0718","6","0","0","17.6","10.0","4.0","8.6","‡","‡","‡","388.6","-398.6","19.4","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","3","0","0","3.0","Null","4.2","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"603.8228","3","0","0","3.4","9.8","4.2","8.6","607.0","-603.6","16.4","222.8","-232.6","15.0","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"354.5795","3","0","0","3.4","9.8","Null","8.4","‡","‡","‡","344.4","-354.2","16.4","Null","Null","Null","‡","‡","‡"
"94.0","1",0,"52.4176","3","0","0","3.6","10.0","4.2","8.6","17.6","20.6","48.2","177.6","-187.6","17.2","‡","‡","‡","‡","‡","‡"
"94.0","5",0,"160.4426","7","0","0","18.8","9.8","4.2","8.6","‡","‡","‡","168.4","157.8","29.0","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"283.871","3","0","0","3.6","9.8","Null","8.6","‡","‡","‡","273.8","-283.6","12.4","Null","Null","Null","‡","‡","‡"
"94.0","1",0,"146.9026","3","0","0","4.0","10.0","Null","8.6","141.2","144.4","27.0","13878.6","13867.2","210.0","Null","Null","Null","‡","‡","‡"
"93.0","1",0,"459.5589","3","0","0","3.4","10.4","4.2","8.6","‡","‡","‡","448.6","-458.8","26.4","‡","‡","‡","‡","‡","‡"
"93.0","5",0,"1090.17","6","0","0","17.6","10.0","Null","8.6","1107.4","-1089.8","28.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","1",0,"‡","3","0","0","3.8","10.4","4.0","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"399.5983","3","0","0","3.4","10.0","Null","8.4","401.8","-398.2","33.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","1",0,"400.7107","3","0","0","3.4","10.2","4.2","Null","396.6","399.8","27.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"32.1204","3","0","0","3.4","10.0","Null","Null","29.0","-25.6","19.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","1",0,"97.3573","3","0","0","3.8","10.0","Null","Null","89.8","93.0","28.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","1",0,"132.8598","3","0","0","2.8","10.6","4.2","Null","‡","‡","‡","120.4","-130.6","24.4","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"104.5868","3","0","0","3.8","10.0","4.0","Null","97.8","101.2","26.4","192.4","-202.4","17.4","‡","‡","‡","Null","Null","Null"
"93.0","5",0,"51.1988","6","0","0","17.8","10.0","4.2","Null","1768.0","-1750.2","20.0","177.6","-187.6","17.6","47.0","-42.6","-28.4","Null","Null","Null"
"94.0","1",0,"156.1283","3","0","0","3.2","10.0","4.2","Null","‡","‡","‡","145.2","-155.2","17.0","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"94.6877","3","0","0","4.0","10.6","4.2","Null","‡","‡","‡","81.8","-92.0","22.4","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","3","0","0","3.4","10.4","4.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","5",0,"1003.5232","6","0","0","17.8","10.0","4.2","Null","1020.8","-1003.0","32.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"576.4703","3","0","0","4.0","10.0","4.0","Null","580.6","-576.4","-9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","5",0,"814.3751","7","0","0","17.8","10.2","4.0","Null","831.6","-813.8","30.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"163.845","3","0","0","4.0","10.0","4.2","Null","158.0","161.4","28.2","149.6","-159.6","17.2","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"183.6263","3","0","0","3.4","10.0","Null","Null","‡","‡","‡","172.8","-182.8","17.4","Null","Null","Null","Null","Null","Null"
"93.0","1",0,"640.6251","3","0","0","3.8","10.0","4.2","Null","636.0","639.4","39.6","163.4","-173.4","17.4","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","3","0","0","3.4","10.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","1",0,"239.4368","3","0","0","4.0","10.0","Null","Null","243.6","-239.4","4.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","1",0,"93.2871","3","0","0","3.8","10.0","Null","Null","96.2","-92.2","14.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","1",0,"‡","3","0","0","3.4","10.0","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","1",0,"2240.852","3","0","0","4.0","10.2","4.2","8.8","2236.4","2238.4","104.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","5",0,"563.7671","6","0","0","17.8","10.0","Null","Null","580.8","-563.0","29.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","1",0,"901.9886","3","0","0","4.0","10.2","4.2","Null","897.4","899.6","65.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","5",0,"840.6337","7","0","0","17.8","10.4","Null","Null","858.0","-840.2","27.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","1",0,"559.3743","3","0","0","4.0","10.4","Null","Null","555.0","558.4","33.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","5",0,"‡","6","0","0","17.6","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","1",0,"‡","3","0","0","3.4","10.2","4.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"1162.9592","3","0","0","3.6","10.2","4.2","8.6","1158.4","1161.4","60.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","3","0","0","4.4","10.2","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","1",0,"232.0195","3","0","0","3.8","10.2","Null","8.8","227.0","230.2","29.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","1",0,"618.4827","3","0","0","3.8","10.0","4.2","8.6","614.0","617.0","42.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"144.0278","3","0","0","3.8","Null","4.2","8.8","138.0","141.2","28.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"93.0","5",0,"62.0922","7","0","0","17.6","11.2","4.4","9.2","980.2","-962.6","20.4","29.0","-40.2","42.4","‡","‡","‡","45.2","-53.8","-31.0"
"93.0","1",0,"22326.638","3","0","0","3.4","11.0","4.0","8.6","22323.0","22323.2","391.8","385.8","-395.2","3.2","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"141.8408","4","0","0","3.8","12.4","4.2","8.8","136.2","139.4","26.2","16.4","-28.4","54.2","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"72.5548","3","0","0","4.2","11.4","Null","8.8","65.2","68.4","24.2","112.4","100.6","47.4","Null","Null","Null","‡","‡","‡"
"93.0","1",0,"280.6205","4","0","0","3.8","12.2","4.0","9.6","275.8","279.2","28.2","31.4","-43.2","49.6","‡","‡","‡","54.2","-62.6","-34.2"
"93.0","1",0,"874.4908","3","0","0","3.2","11.4","4.0","9.6","877.6","-874.4","12.6","326.6","314.8","51.2","‡","‡","‡","17.2","-25.8","-27.4"
"93.0","5",0,"‡","7","0","0","17.6","11.6","4.2","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"1124.4244","3","0","0","3.4","11.6","Null","Null","1127.8","-1124.4","7.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","1",0,"269.4294","4","0","0","4.4","12.2","Null","8.8","261.6","262.8","59.4","26.4","-38.0","39.4","Null","Null","Null","‡","‡","‡"
"93.0","1",0,"‡","3","0","0","Null","11.4","4.0","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"30.8318","3","0","0","3.8","10.4","Null","8.8","16.4","19.6","23.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","1",0,"98.2961","3","0","0","3.8","10.2","4.2","8.8","91.2","94.4","27.4","45.2","-55.4","25.8","‡","‡","‡","‡","‡","‡"
"93.0","5",0,"5290.6845","7","0","0","18.8","10.2","4.0","8.8","31.4","49.0","31.6","5300.2","5288.8","141.2","‡","‡","‡","‡","‡","‡"
"93.0","5",0,"2956.3204","7","0","0","18.4","10.2","3.8","8.8","42.8","60.6","28.8","2965.8","2954.8","94.8","‡","‡","‡","‡","‡","‡"
"93.0","5",0,"‡","7","0","0","17.8","10.2","4.0","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","5",0,"‡","7","0","0","17.8","10.2","4.0","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"251.4753","3","0","0","4.0","10.0","Null","8.8","246.6","250.0","27.2","60.6","-70.4","21.4","Null","Null","Null","‡","‡","‡"
"93.0","1",0,"177.8612","3","0","0","3.8","10.0","4.0","9.0","181.2","-177.4","12.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"234.13","3","0","0","3.8","10.2","4.0","9.0","237.8","-234.0","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","5",0,"‡","7","0","0","18.6","10.0","Null","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","1",0,"103.0637","3","0","0","4.0","10.0","Null","9.0","97.0","100.6","22.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","1",0,"‡","3","0","0","3.6","10.0","4.0","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"250.5725","3","0","0","3.6","10.0","Null","9.0","252.2","-248.2","34.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","1",0,"16671.2159","3","0","0","4.0","10.2","2.6","9.0","16666.8","16663.8","497.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"461.8443","3","0","0","4.0","10.0","Null","8.8","465.8","-461.8","6.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","1",0,"298.7795","3","0","0","4.0","9.8","Null","9.0","‡","‡","‡","288.4","-298.2","18.6","Null","Null","Null","‡","‡","‡"
"93.0","1",0,"383.4748","3","0","0","4.2","9.8","Null","9.0","378.4","382.0","33.6","235.2","-245.0","18.0","Null","Null","Null","‡","‡","‡"
"93.0","5",0,"208.1286","7","0","0","18.4","9.8","Null","8.8","‡","‡","‡","197.6","-207.4","17.4","Null","Null","Null","‡","‡","‡"
"93.0","5",0,"353.7024","7","0","0","19.0","9.8","Null","8.8","330.8","349.4","55.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","5",0,"131.8074","7","0","0","18.4","9.8","Null","8.8","205.2","223.6","19.8","120.8","-130.6","17.8","Null","Null","Null","‡","‡","‡"
"94.0","1",0,"109.5849","3","0","0","3.8","9.8","Null","8.8","102.4","106.0","27.8","352.8","-362.6","16.6","Null","Null","Null","‡","‡","‡"
"93.0","1",0,"902.3507","3","0","0","4.2","9.8","Null","8.6","897.6","901.6","36.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","1",0,"804.4064","3","0","0","4.2","9.8","Null","8.8","808.6","-804.4","-3.2","178.6","-188.4","18.8","Null","Null","Null","‡","‡","‡"
"93.0","5",0,"203.1638","7","0","0","18.4","9.8","4.0","8.8","‡","‡","‡","192.6","-202.4","17.6","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"430.0538","3","0","0","4.0","10.0","4.2","8.6","434.0","-430.0","6.8","100.6","-110.4","20.8","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"380.0443","3","0","0","4.2","10.0","4.2","8.6","384.2","-380.0","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","5",0,"‡","7","0","0","18.4","10.0","4.0","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
