"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"63.0","2",0,"‡","2","0","0","6.4","3.2","6.6","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.4","3.2","6.6","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.4","3.2","6.6","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.4","3.2","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.4","3.2","6.6","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.4","3.2","6.6","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"‡","2","0","0","6.4","3.2","6.6","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.4","3.2","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.4","3.2","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.4","3.2","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"63.0","2",0,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"62.0","2",0,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",0,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"‡","2","0","0","6.2","3.4","6.8","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",0,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",1,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",1,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",1,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",1,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"64.0","2",1,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"65.0","2",1,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",1,"‡","2","0","0","6.2","3.4","6.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",1,"‡","2","0","0","6.2","3.4","6.2","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",1,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"66.0","2",1,"‡","2","0","0","6.2","3.4","6.2","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",1,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",1,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",1,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",1,"‡","2","0","0","6.2","3.4","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"67.0","2",1,"‡","2","0","0","6.2","3.6","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",1,"‡","2","0","0","6.0","3.6","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"69.0","2",1,"‡","2","0","0","6.0","3.6","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",1,"‡","2","0","0","6.0","3.6","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",1,"‡","2","0","0","6.0","3.6","6.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"68.0","2",1,"31085.1528","2","0","0","5.8","3.8","6.4","3.0","‡","‡","‡","31088.8","31076.2","746.0","‡","‡","‡","‡","‡","‡"
"70.0","2",1,"‡","2","0","0","5.8","3.8","6.4","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"70.0","2",1,"13894.9771","2","0","0","5.8","3.8","6.2","3.0","959.0","-953.2","-2.8","13898.4","13883.0","576.8","‡","‡","‡","‡","‡","‡"
"69.0","2",1,"690.6084","2","0","0","5.6","4.0","6.4","3.0","‡","‡","‡","686.6","-690.6","-3.4","‡","‡","‡","‡","‡","‡"
"69.0","2",1,"663.5354","2","0","0","5.6","4.0","6.4","3.0","1209.4","-1203.6","-15.0","667.0","662.4","38.8","‡","‡","‡","‡","‡","‡"
"68.0","2",1,"307.201","2","0","0","5.6","4.0","6.4","3.0","26000.4","25991.6","873.8","13913.4","13897.8","577.6","‡","‡","‡","310.2","307.2","-0.8"
"71.0","2",1,"3151.237","2","0","0","5.4","4.2","6.4","3.0","901.2","-895.6","-12.6","18418.4","18401.4","696.4","275.8","282.2","-10.2","3147.8","-3146.0","-181.6"
"70.0","2",1,"3607.9365","2","0","0","5.4","4.2","6.2","3.0","810.2","-804.8","-10.0","13913.2","13897.4","577.8","‡","‡","‡","3604.4","-3602.4","-199.8"
"70.0","2",1,"654.6826","2","0","0","5.2","4.4","Null","3.2","805.4","-800.0","-13.0","650.4","-654.6","-10.4","Null","Null","Null","‡","‡","‡"
"70.0","2",1,"2270.9066","2","0","0","5.2","4.4","Null","3.2","22247.4","22239.2","783.0","537.2","531.6","43.2","Null","Null","Null","2267.0","-2266.0","-149.2"
"70.0","1",1,"341.2776","2","0","0","5.0","4.4","6.2","3.2","909.8","-904.6","-14.6","576.4","570.8","44.6","‡","‡","‡","337.2","-339.2","-37.6"
"69.0","1",1,"493.5902","2","0","0","5.0","4.6","6.2","3.2","650.4","-645.2","-9.6","497.6","491.8","42.0","1127.4","-1118.8","-87.8","‡","‡","‡"
"71.0","1",1,"5806.5691","2","0","0","5.0","4.8","6.0","3.4","14514.8","14502.6","714.4","15059.6","15042.8","608.8","1422.8","-1413.2","-113.8","5802.6","-5793.2","-393.8"
"71.0","1",1,"1476.7314","2","0","0","4.8","4.8","6.0","3.4","750.8","-745.8","-11.0","6583.0","6569.4","348.0","‡","‡","‡","1472.6","-1471.6","-123.0"
"72.0","1",1,"9896.2537","2","0","0","4.8","4.8","6.4","3.4","‡","‡","‡","9900.6","9880.6","556.4","‡","‡","‡","‡","‡","‡"
"71.0","1",1,"204.8141","2","0","0","4.6","5.0","5.8","3.4","384.2","-379.6","2.4","9900.6","9880.4","556.4","‡","‡","‡","208.2","204.8","-2.4"
"73.0","1",1,"4119.3391","2","0","0","4.6","5.0","5.8","3.6","14170.0","14157.4","705.6","584.0","577.4","52.4","1691.0","-1682.0","-117.6","4115.0","-4107.0","-318.6"
"73.0","1",1,"2457.7551","2","0","0","4.4","5.2","5.8","3.6","714.0","-709.4","-12.2","4950.4","4937.2","289.4","‡","‡","‡","2453.4","-2450.4","-190.0"
"73.0","1",1,"3704.192","2","0","0","4.4","5.2","5.6","3.6","13496.8","13484.4","680.8","551.4","544.6","51.6","‡","‡","‡","3700.0","-3695.8","-249.2"
"72.0","1",1,"1753.2671","2","0","0","4.2","5.4","5.4","3.8","705.2","-700.8","-11.2","4950.4","4937.0","289.6","140.8","146.2","-5.4","1748.8","-1748.2","-133.2"
"72.0","1",1,"2905.9112","2","0","0","4.2","5.4","Null","3.8","13496.6","13484.0","680.6","501.8","494.8","49.6","Null","Null","Null","2901.4","-2898.4","-208.8"
"74.0","1",1,"2132.2819","2","0","0","4.0","5.6","5.4","3.8","714.0","-709.8","-12.6","8862.4","8842.0","520.8","505.6","510.6","12.2","2127.8","-2126.8","-152.8"
"74.0","1",1,"1228.5342","2","0","0","4.0","5.6","5.2","4.0","‡","‡","‡","211.0","204.4","30.6","‡","‡","‡","1223.6","-1223.4","-112.2"
"73.0","1",1,"11910.7685","2","0","0","4.0","5.8","5.2","4.0","11906.4","11894.0","631.8","6187.8","6168.8","413.0","‡","‡","‡","2899.0","-2896.4","-205.8"
"73.0","1",1,"13833.1506","2","0","0","3.8","5.8","Null","4.2","13829.0","13815.6","696.6","5081.0","5062.8","363.8","Null","Null","Null","362.6","-365.2","-44.8"
"73.0","1",1,"6108.7524","2","0","0","3.8","6.0","5.0","4.2","6104.6","6099.8","330.6","2733.8","2723.2","168.4","187.8","-181.8","-33.4","5281.8","-5269.0","-434.4"
"72.0","1",1,"486.2074","2","0","0","3.6","6.2","4.8","4.2","‡","‡","‡","‡","‡","‡","1235.0","-1227.4","-96.0","490.8","486.0","14.2"
"75.0","1",1,"12830.8736","2","0","0","3.6","6.2","5.4","4.4","12827.0","12819.2","547.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","1",1,"652.6861","2","0","0","3.4","6.2","4.6","4.4","656.2","-652.6","-10.6","196.8","190.0","26.4","233.0","-227.4","-34.2","1447.0","-1447.8","-114.2"
"75.0","1",1,"8133.1057","2","0","0","3.4","6.4","Null","4.4","8129.4","8126.4","330.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","1",1,"586.0541","2","0","0","3.4","6.4","4.4","4.6","582.2","584.4","44.0","‡","‡","‡","1069.4","-1061.8","-95.0","‡","‡","‡"
"73.0","1",1,"653.0893","2","0","0","3.2","6.4","4.4","4.6","656.4","-653.0","-10.8","2480.6","2470.2","150.2","180.2","184.6","-6.0","2028.6","-2030.0","-128.0"
"73.0","1",1,"643.3354","2","0","0","3.2","6.6","4.2","4.8","646.6","-643.2","-13.2","‡","‡","‡","785.0","-778.4","-72.4","‡","‡","‡"
"76.0","1",1,"‡","2","0","0","3.2","6.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","1",1,"911.1235","2","0","0","3.0","6.8","4.0","5.0","914.2","-911.0","-15.0","‡","‡","‡","‡","‡","‡","651.2","645.4","21.6"
"75.0","1",1,"920.376","2","0","0","3.0","6.8","4.0","5.0","923.4","-920.2","-18.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","1",1,"16686.7246","2","0","0","3.0","Null","3.8","5.2","16683.4","16674.2","646.4","Null","Null","Null","‡","‡","‡","3834.0","-3832.0","-247.0"
"75.0","1",1,"19738.5536","2","0","0","2.8","Null","3.6","5.2","19735.6","19730.8","553.2","Null","Null","Null","‡","‡","‡","2261.2","-2261.4","-165.0"
"75.0","1",1,"5078.9301","2","0","0","2.8","Null","3.6","5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","5073.0","-5069.8","-304.4"
"75.0","1",1,"669.4097","2","0","0","2.8","Null","3.6","5.2","672.2","-669.4","-3.6","Null","Null","Null","272.2","275.8","-3.4","516.4","511.0","6.0"
"75.0","1",1,"237.6258","2","0","0","2.8","Null","3.4","5.4","‡","‡","‡","Null","Null","Null","240.0","-235.8","-29.4","492.2","-496.4","-47.8"
"76.0","1",1,"4388.1055","2","0","0","2.6","Null","3.4","5.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","4382.0","-4382.0","-231.4"
"77.0","1",1,"2491.7399","2","0","0","2.6","Null","3.4","5.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","2485.4","-2487.4","-147.0"
"75.0","1",1,"5111.0064","2","0","0","2.6","Null","3.2","5.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","5104.6","-5104.8","-251.8"
"75.0","1",1,"4952.4243","2","0","0","2.6","Null","3.2","5.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","4946.2","-4946.4","-244.2"
"75.0","1",1,"2706.6227","3","0","0","2.4","9.6","3.2","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","2700.0","-2702.8","-143.8"
"75.0","1",1,"‡","3","0","0","2.4","9.6","3.0","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","1",1,"‡","3","0","0","2.4","9.6","3.0","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","1",1,"‡","2","0","0","2.4","9.4","2.8","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","1",1,"‡","2","0","0","2.4","9.4","2.8","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","1",0,"416.1851","2","0","0","2.4","9.4","2.8","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","409.0","-414.2","-40.6"
"75.0","1",0,"460.8316","2","0","0","2.4","9.4","2.8","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","466.8","460.8","-5.4"
"75.0","1",0,"‡","2","0","0","2.4","9.4","2.6","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","1",0,"‡","2","0","0","2.2","9.2","2.6","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","1",0,"‡","2","0","0","2.2","9.2","2.6","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","1",0,"‡","2","0","0","2.2","9.2","2.6","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","1",0,"285.9145","2","0","0","2.2","9.2","2.6","6.2","‡","‡","‡","294.4","285.2","20.2","‡","‡","‡","‡","‡","‡"
"75.0","1",0,"194.2119","2","0","0","2.2","9.2","2.6","6.2","‡","‡","‡","202.4","193.2","19.8","‡","‡","‡","‡","‡","‡"
"75.0","1",0,"194.2924","2","0","0","2.2","9.0","2.6","6.4","‡","‡","‡","202.4","193.4","18.6","‡","‡","‡","‡","‡","‡"
"75.0","1",0,"198.8448","2","0","0","2.2","9.0","2.4","6.4","‡","‡","‡","207.2","198.2","16.0","‡","‡","‡","‡","‡","‡"
"76.0","1",0,"223.4143","2","0","0","2.2","9.0","2.4","6.4","‡","‡","‡","232.0","223.0","13.6","‡","‡","‡","‡","‡","‡"
"76.0","1",0,"180.3288","2","0","0","2.2","9.0","2.4","6.6","‡","‡","‡","188.8","179.8","13.8","‡","‡","‡","‡","‡","‡"
"76.0","1",0,"228.1477","2","0","0","2.2","9.0","2.4","6.8","‡","‡","‡","366.8","357.8","1.6","‡","‡","‡","219.6","-225.6","-34.0"
"76.0","1",0,"184.8789","2","0","0","2.2","9.0","2.4","6.8","‡","‡","‡","289.2","280.2","4.0","‡","‡","‡","175.8","-181.8","-33.6"
"76.0","1",0,"73.6198","2","0","0","2.2","9.0","2.4","7.0","‡","‡","‡","5273.2","-5271.2","352.6","‡","‡","‡","62.6","-68.8","-26.2"
"76.0","1",0,"161.787","2","0","0","2.2","8.8","2.4","7.2","‡","‡","‡","533.0","-540.2","54.0","‡","‡","‡","152.0","-158.0","-34.8"
"76.0","1",0,"520.2763","2","0","0","2.2","8.6","2.4","7.2","‡","‡","‡","344.4","-351.8","40.2","‡","‡","‡","511.4","-516.2","-65.0"
"76.0","1",0,"180.8376","2","0","0","2.2","8.6","2.4","7.4","‡","‡","‡","175.0","-182.6","30.4","‡","‡","‡","170.8","-176.8","-38.0"
