"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"107.0","1",0,"168.4064","Null","-1","-1","Null","15.6","3.4","Null","Null","Null","Null","151.0","-166.6","24.6","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"44.3644","4","-1","-1","3.6","15.4","3.8","Null","36.6","39.8","19.6","173.8","-189.2","21.4","131.2","134.6","-27.0","Null","Null","Null"
"107.0","1",0,"1235.5666","4","-1","-1","3.2","15.2","3.4","Null","1231.4","1234.0","62.2","566.8","-581.8","2.0","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"‡","Null","-1","-1","Null","15.2","3.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"60.3434","Null","-1","-1","Null","15.0","3.6","Null","Null","Null","Null","‡","‡","‡","62.2","-58.6","-14.4","Null","Null","Null"
"105.0","1",0,"5536.8952","4","-1","-1","3.4","15.2","3.8","Null","5533.0","5535.2","137.0","639.4","-654.4","0.6","118.2","121.6","-21.4","Null","Null","Null"
"105.0","Null",0,"9356.8965","Null","-1","-1","Null","15.0","Null","Null","Null","Null","Null","9370.8","9340.6","552.0","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"138.6579","4","-1","-1","3.6","15.0","3.6","Null","133.4","136.6","23.8","11016.2","10985.2","612.0","17.4","-13.4","-19.6","Null","Null","Null"
"106.0","1",0,"16346.7717","4","-1","-1","3.4","15.0","3.4","Null","16343.0","16343.6","322.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"194.8613","4","-1","-1","4.0","15.0","3.4","Null","189.4","192.6","29.6","6591.2","6570.2","299.4","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"4641.5234","4","-1","-1","3.2","15.0","3.4","Null","‡","‡","‡","4655.6","4635.2","242.2","‡","‡","‡","Null","Null","Null"
"106.0","Null",0,"‡","Null","-1","-1","Null","15.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"106.0","Null",0,"542.1564","Null","-1","-1","Null","15.0","Null","Null","Null","Null","Null","555.6","539.4","54.6","Null","Null","Null","Null","Null","Null"
"106.0","1",0,"623.2016","Null","-1","-1","Null","15.0","3.6","Null","Null","Null","Null","608.4","-623.2","1.4","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"54.0237","4","-1","-1","3.6","15.0","3.8","Null","‡","‡","‡","593.0","-607.8","1.6","45.0","48.4","-24.0","Null","Null","Null"
"106.0","1",0,"188.3837","4","-1","-1","4.0","15.0","3.4","Null","182.8","186.2","28.6","7717.2","7696.0","329.8","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"17944.8936","Null","-1","-1","Null","15.0","3.4","Null","Null","Null","Null","17959.2","17931.6","690.6","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"16653.4043","Null","-1","-1","Null","15.0","3.4","Null","Null","Null","Null","16667.6","16640.4","658.0","‡","‡","‡","Null","Null","Null"
"106.0","7",0,"33.2962","10","-1","-1","26.6","14.8","3.8","Null","‡","‡","‡","557.6","542.2","47.2","30.0","-26.0","-20.8","Null","Null","Null"
"104.0","1",0,"621.5662","Null","-1","-1","Null","14.8","3.4","Null","Null","Null","Null","635.0","619.6","49.4","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"785.4312","Null","-1","-1","Null","14.8","3.4","Null","Null","Null","Null","770.6","-785.4","7.0","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"44.1171","4","-1","-1","3.8","14.8","3.8","Null","‡","‡","‡","10409.8","10391.0","310.0","34.0","37.4","-23.4","Null","Null","Null"
"104.0","1",0,"535.4893","4","-1","-1","3.8","14.8","Null","Null","‡","‡","‡","520.4","-535.2","17.6","Null","Null","Null","Null","Null","Null"
"105.0","7",0,"485.098","10","-1","-1","27.0","14.6","3.4","Null","‡","‡","‡","470.2","-484.8","17.0","‡","‡","‡","Null","Null","Null"
"104.0","7",0,"452.3256","10","-1","-1","27.0","14.6","3.4","Null","‡","‡","‡","437.2","-451.8","21.8","‡","‡","‡","Null","Null","Null"
"105.0","7",0,"787.4329","10","-1","-1","27.2","14.4","Null","Null","‡","‡","‡","773.0","-787.4","7.2","Null","Null","Null","Null","Null","Null"
"105.0","Null",0,"‡","Null","-1","-1","Null","14.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"104.0","1",0,"‡","4","-1","-1","4.6","14.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"104.0","1",0,"54.1128","Null","-1","-1","Null","14.0","4.0","Null","Null","Null","Null","‡","‡","‡","44.8","48.4","-24.2","Null","Null","Null"
"105.0","1",0,"124.368","4","-1","-1","4.4","13.2","3.4","Null","‡","‡","‡","133.8","119.4","34.8","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"70.9504","4","-1","-1","4.6","14.0","4.0","Null","‡","‡","‡","518.4","504.2","31.0","63.0","66.4","-25.0","Null","Null","Null"
"103.0","1",0,"1383.201","4","-1","-1","4.6","13.8","3.6","Null","‡","‡","‡","‡","‡","‡","1378.6","1381.0","-78.0","Null","Null","Null"
"103.0","1",0,"‡","4","-1","-1","4.8","13.8","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"103.0","1",0,"‡","4","-1","-1","4.8","13.6","3.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"103.0","2",0,"40.3822","4","-1","-1","5.2","13.4","Null","Null","30.6","33.6","22.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"103.0","2",0,"44.1728","4","-1","-1","5.2","13.2","Null","Null","28.8","34.0","28.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"103.0","2",0,"38.2816","4","-1","-1","6.2","13.2","Null","Null","28.8","34.2","17.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"103.0","2",0,"‡","4","-1","-1","5.6","13.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"104.0","2",0,"86.9984","4","-1","-1","5.4","12.8","4.2","Null","‡","‡","‡","‡","‡","‡","89.6","-85.4","-16.6","Null","Null","Null"
"104.0","1",0,"60.5538","4","-1","-1","Null","12.8","4.6","14.2","Null","Null","Null","‡","‡","‡","62.6","-58.0","-17.4","‡","‡","‡"
"104.0","Null",0,"‡","Null","-1","-1","Null","12.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"104.0","2",0,"‡","4","-1","-1","6.2","12.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"104.0","1",0,"116.8769","Null","-1","-1","Null","11.4","3.6","Null","Null","Null","Null","125.2","112.8","30.6","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"48.9718","Null","-1","-1","Null","12.4","4.4","Null","Null","Null","Null","‡","‡","‡","50.4","-46.0","-16.8","Null","Null","Null"
"102.0","2",0,"1502.9854","4","-1","-1","6.6","12.2","4.6","Null","‡","‡","‡","‡","‡","‡","1496.8","1497.0","-134.0","Null","Null","Null"
"102.0","2",0,"‡","4","-1","-1","6.6","12.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"102.0","2",0,"21.4112","4","-1","-1","6.6","12.0","5.4","13.2","‡","‡","‡","‡","‡","‡","19.4","-14.0","-16.2","‡","‡","‡"
"102.0","2",0,"58.1188","4","-1","-1","6.6","11.8","5.0","Null","‡","‡","‡","‡","‡","‡","49.0","53.2","-23.4","Null","Null","Null"
"102.0","2",0,"244.7163","4","-1","-1","6.6","11.8","4.2","Null","250.0","-243.2","27.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","2",0,"‡","4","-1","-1","7.0","11.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","2",0,"‡","4","-1","-1","7.0","11.6","4.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","Null",0,"‡","Null","-1","-1","Null","11.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","2",0,"51.6484","Null","-1","-1","Null","11.4","5.8","Null","Null","Null","Null","‡","‡","‡","38.8","43.4","-28.0","Null","Null","Null"
"101.0","2",0,"‡","4","-1","-1","7.0","11.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","2",0,"‡","4","-1","-1","7.2","11.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","2",0,"258.8963","4","-1","-1","7.4","11.2","5.2","12.0","265.2","-257.8","23.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","4","-1","-1","Null","11.0","5.2","11.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",0,"‡","4","-1","-1","6.6","11.0","5.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","2",0,"53.6574","4","-1","-1","6.6","11.0","6.6","11.4","‡","‡","‡","‡","‡","‡","41.2","46.6","-26.6","‡","‡","‡"
"100.0","2",0,"68.0779","4","-1","-1","Null","10.8","6.0","11.6","Null","Null","Null","131.0","120.0","22.8","57.8","63.4","-24.8","‡","‡","‡"
"100.0","2",0,"42750.6853","4","-1","-1","7.6","10.8","5.8","Null","‡","‡","‡","42761.2","42746.6","591.0","‡","‡","‡","Null","Null","Null"
"100.0","2",0,"‡","Null","-1","-1","Null","10.8","6.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","2",0,"2366.1309","Null","-1","-1","Null","10.8","6.4","Null","Null","Null","Null","639.2","-650.0","12.8","2359.0","2363.8","-105.0","Null","Null","Null"
"100.0","2",0,"257.6269","4","-1","-1","7.0","10.6","6.6","Null","10610.2","10614.8","240.0","‡","‡","‡","249.4","255.4","-33.8","Null","Null","Null"
"101.0","2",0,"27.6029","4","-1","-1","6.8","10.8","6.6","Null","8.0","-0.4","27.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","2",0,"‡","4","-1","-1","7.8","10.6","6.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","Null",0,"139.0489","Null","-1","-1","Null","10.6","Null","10.6","Null","Null","Null","148.0","137.2","22.6","Null","Null","Null","‡","‡","‡"
"101.0","2",0,"1383.5017","4","-1","-1","6.8","10.6","6.6","10.6","1389.8","-1382.2","60.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"53.0275","4","-1","-1","6.8","10.6","7.6","10.4","‡","‡","‡","23067.0","23053.4","397.4","38.8","45.4","-27.4","183.6","-194.0","-23.8"
"98.0","2",0,"139.1037","4","-1","-1","7.0","Null","7.4","10.2","131.0","137.8","19.0","Null","Null","Null","43.6","50.2","-25.8","‡","‡","‡"
"99.0","2",0,"8132.0248","4","-1","-1","7.0","10.4","7.2","10.2","‡","‡","‡","8142.0","8129.4","206.6","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"2447.0556","4","-1","-1","7.0","10.4","7.2","10.0","‡","‡","‡","122.4","111.8","20.0","2439.0","2443.6","-130.0","‡","‡","‡"
"99.0","2",0,"243.8112","4","-1","-1","7.2","10.4","7.0","10.0","249.6","-240.8","38.2","22549.4","22531.0","613.8","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"936.6048","4","-1","-1","Null","10.4","7.0","10.0","Null","Null","Null","926.2","-936.6","3.0","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"24.2396","4","-1","-1","7.0","10.4","7.2","10.0","14.6","21.6","11.0","689.0","-699.4","4.4","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"748.6068","4","-1","-1","7.4","10.4","7.2","9.8","‡","‡","‡","738.2","-748.6","3.2","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"703.0114","4","-1","-1","7.4","10.4","7.4","Null","‡","‡","‡","692.6","-703.0","4.0","‡","‡","‡","Null","Null","Null"
"98.0","2",0,"360.9687","4","-1","-1","8.0","10.4","7.8","Null","350.2","357.6","49.2","24983.8","24965.2","653.2","‡","‡","‡","Null","Null","Null"
"98.0","2",0,"343.6929","4","-1","-1","8.0","10.4","7.4","9.6","351.2","-343.2","18.4","5173.8","5160.0","204.0","‡","‡","‡","2126.2","2115.8","-78.8"
"98.0","2",0,"377.2705","4","-1","-1","7.4","10.2","7.4","9.6","369.2","376.2","28.4","656.2","645.4","45.2","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"750.2129","4","-1","-1","Null","10.4","7.6","9.4","Null","Null","Null","739.8","-750.2","4.4","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"23.5032","4","-1","-1","7.2","10.4","7.8","9.4","‡","‡","‡","405.0","-415.4","12.8","23.6","-15.8","-17.4","‡","‡","‡"
"98.0","2",0,"94.4892","4","-1","-1","7.4","10.4","7.4","9.4","85.6","92.6","18.8","705.4","-715.8","4.0","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"716.2101","4","-1","-1","7.8","10.4","Null","9.4","‡","‡","‡","705.8","-716.2","-3.8","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"2205.3585","4","-1","-1","7.8","10.4","7.8","9.4","2196.4","2202.8","106.2","174.6","163.6","27.6","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"462.7348","4","-1","-1","7.8","10.4","7.6","9.4","470.2","-462.4","17.6","274.0","263.2","27.8","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"31.8597","4","-1","-1","8.0","10.4","7.8","9.2","32.8","-24.8","20.0","146.4","135.6","24.0","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"114.2226","4","-1","-1","7.0","10.4","7.6","9.2","‡","‡","‡","122.6","111.8","23.4","‡","‡","‡","‡","‡","‡"
"98.0","Null",0,"‡","Null","-1","-1","Null","10.4","Null","9.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","2",0,"2223.7257","4","-1","-1","7.6","10.4","Null","9.2","2214.4","2219.2","141.8","422.4","412.0","12.8","Null","Null","Null","‡","‡","‡"
"97.0","2",0,"‡","4","-1","-1","7.6","10.4","7.8","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"236.5798","4","-1","-1","7.8","10.4","7.8","9.2","225.8","233.0","41.0","81.4","-91.2","23.0","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"88.5332","4","-1","-1","7.4","10.4","Null","9.2","‡","‡","‡","75.8","-85.6","22.6","Null","Null","Null","‡","‡","‡"
"97.0","2",0,"‡","4","-1","-1","7.6","10.0","8.0","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"‡","4","-1","-1","7.8","9.8","7.8","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"88.4796","4","-1","-1","7.2","9.6","7.8","9.2","95.2","-88.0","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","7",0,"63.238","9","-1","-1","28.8","9.6","7.8","9.0","‡","‡","‡","5884.2","5871.6","205.6","‡","‡","‡","67.2","58.0","-25.2"
"97.0","2",0,"4171.4827","4","-1","-1","7.6","9.4","Null","Null","4162.6","4166.8","197.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"98.0","2",0,"578.8252","4","-1","-1","7.6","9.6","8.0","9.2","‡","‡","‡","569.2","-578.8","5.4","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"2481.2112","4","-1","-1","7.2","9.6","Null","9.2","2473.4","2476.6","151.2","672.4","-682.0","-0.6","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"415.3414","4","-1","-1","7.6","9.6","8.0","9.2","422.4","-414.8","21.2","673.2","-682.8","0.6","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"1166.0638","4","-1","-1","7.6","9.6","7.8","9.2","1174.4","-1165.8","-24.8","1300.4","-1309.6","-22.0","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"75.71","4","-1","-1","7.0","9.6","8.2","9.2","67.2","74.0","16.0","720.4","-730.0","0.2","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"1286.2093","4","-1","-1","6.8","9.6","7.8","Null","‡","‡","‡","1276.8","-1286.0","-23.2","‡","‡","‡","Null","Null","Null"
"95.0","2",0,"1101.2266","4","-1","-1","7.6","9.4","7.8","9.2","1092.4","1099.4","63.4","25260.0","25222.6","1201.8","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"60.0033","4","-1","-1","7.2","9.4","7.8","9.2","51.2","58.2","14.6","26207.0","26169.6","1224.0","‡","‡","‡","‡","‡","‡"
