"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"104.0","1",1,"700.4422","4","1","1","5.0","11.2","Null","Null","‡","‡","‡","710.6","698.2","56.0","Null","Null","Null","Null","Null","Null"
"102.0","1",1,"671.0251","Null","1","1","Null","11.4","5.0","Null","Null","Null","Null","659.8","-671.0","-5.8","‡","‡","‡","Null","Null","Null"
"103.0","Null",1,"4511.5559","Null","1","1","Null","11.4","Null","8.6","Null","Null","Null","4522.2","4505.4","235.6","Null","Null","Null","‡","‡","‡"
"103.0","Null",1,"557.2518","Null","1","1","Null","11.4","Null","8.6","Null","Null","Null","8133.2","8107.4","498.4","Null","Null","Null","565.8","557.2","-7.6"
"101.0","1",1,"107.9426","3","1","1","2.8","11.6","Null","8.6","108.8","-105.8","21.4","350.6","-362.2","7.8","Null","Null","Null","‡","‡","‡"
"101.0","1",1,"52.7564","3","1","1","Null","10.6","4.6","8.6","Null","Null","Null","55.0","41.0","33.2","‡","‡","‡","‡","‡","‡"
"101.0","Null",1,"185.2528","Null","1","1","Null","11.6","Null","8.6","Null","Null","Null","194.4","181.8","35.6","Null","Null","Null","‡","‡","‡"
"102.0","2",1,"93.1751","4","1","1","5.4","11.8","5.0","Null","92.0","-85.6","36.8","970.6","955.6","94.6","‡","‡","‡","Null","Null","Null"
"100.0","1",1,"192.3748","Null","1","1","Null","11.8","3.8","Null","Null","Null","Null","204.0","192.2","8.2","‡","‡","‡","Null","Null","Null"
"101.0","2",1,"41.7401","4","1","1","6.2","12.2","4.0","Null","26.0","32.0","26.8","132.2","118.8","33.2","‡","‡","‡","Null","Null","Null"
"101.0","Null",0,"95.7348","Null","1","1","Null","12.2","Null","Null","Null","Null","Null","83.4","-95.4","8.0","Null","Null","Null","Null","Null","Null"
"101.0","Null",0,"93.4537","Null","1","1","Null","10.8","Null","Null","Null","Null","Null","76.0","-85.2","38.4","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"62.8118","Null","1","1","Null","11.8","3.2","Null","Null","Null","Null","45.4","-54.4","31.4","‡","‡","‡","Null","Null","Null"
"98.0","Null",0,"56.744","Null","1","1","Null","11.4","Null","Null","Null","Null","Null","40.6","-49.8","27.2","Null","Null","Null","Null","Null","Null"
"99.0","2",0,"36.7837","4","1","1","7.2","10.8","4.4","Null","‡","‡","‡","20.8","-30.2","21.0","‡","‡","‡","Null","Null","Null"
"100.0","2",0,"41.9357","4","1","1","6.8","10.2","Null","Null","28.0","34.8","23.4","30.4","-39.8","20.2","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"‡","Null","1","1","Null","13.0","4.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"6313.6672","Null","1","1","Null","13.0","3.4","Null","Null","Null","Null","6299.6","-6303.6","356.4","‡","‡","‡","Null","Null","Null"
"99.0","2",0,"47.6403","4","1","1","6.8","13.0","3.8","Null","50.6","-43.6","19.2","551.8","538.6","-0.4","‡","‡","‡","Null","Null","Null"
"100.0","2",0,"578.3359","5","1","1","7.2","12.8","Null","Null","583.6","-575.4","58.2","252.0","239.2","15.2","Null","Null","Null","Null","Null","Null"
"98.0","1",0,"450.0278","Null","1","1","Null","12.8","4.6","Null","Null","Null","Null","463.2","450.0","-5.0","‡","‡","‡","Null","Null","Null"
"98.0","2",0,"89.8176","5","1","1","7.8","12.6","Null","Null","93.6","-85.6","27.2","253.8","241.2","10.0","Null","Null","Null","Null","Null","Null"
"98.0","2",0,"259.3854","5","1","1","7.6","12.4","Null","Null","265.2","-257.2","33.6","478.2","465.6","-1.0","Null","Null","Null","Null","Null","Null"
"98.0","2",0,"194.249","5","1","1","7.6","12.4","Null","Null","201.4","-193.8","13.2","8371.6","-8369.6","506.4","Null","Null","Null","Null","Null","Null"
"98.0","2",0,"30.1788","4","1","1","7.4","12.2","Null","10.0","28.0","-20.0","22.6","5790.4","-5789.8","399.8","Null","Null","Null","‡","‡","‡"
"98.0","Null",0,"379.4008","Null","1","1","Null","12.0","Null","Null","Null","Null","Null","391.6","379.4","0.8","Null","Null","Null","Null","Null","Null"
"98.0","Null",0,"336.2059","Null","1","1","Null","11.8","Null","Null","Null","Null","Null","348.2","336.2","2.0","Null","Null","Null","Null","Null","Null"
"98.0","2",0,"178.0169","4","1","1","7.6","11.8","Null","Null","184.8","-177.0","19.0","7008.6","-7006.8","451.4","Null","Null","Null","Null","Null","Null"
"98.0","Null",0,"536.4597","Null","1","1","Null","11.6","Null","Null","Null","Null","Null","548.4","536.4","-8.0","Null","Null","Null","Null","Null","Null"
"99.0","2",0,"24.512","5","1","1","8.8","11.4","Null","Null","17.8","-9.0","22.8","659.8","648.0","-12.0","Null","Null","Null","Null","Null","Null"
"98.0","Null",0,"545.8037","Null","1","1","Null","11.2","Null","Null","Null","Null","Null","557.2","545.8","-2.0","Null","Null","Null","Null","Null","Null"
"97.0","2",0,"276.7736","Null","1","1","Null","11.2","5.8","Null","Null","Null","Null","287.8","276.6","9.8","‡","‡","‡","Null","Null","Null"
"97.0","2",0,"286.954","Null","1","1","Null","11.0","6.0","Null","Null","Null","Null","297.8","286.8","9.4","‡","‡","‡","Null","Null","Null"
"97.0","Null",0,"558.6242","Null","1","1","Null","11.0","Null","Null","Null","Null","Null","569.8","558.6","-5.2","Null","Null","Null","Null","Null","Null"
"95.0","Null",0,"201.0471","Null","1","1","Null","10.8","Null","Null","Null","Null","Null","211.4","200.6","13.4","Null","Null","Null","Null","Null","Null"
"95.0","2",0,"156.8658","4","1","1","Null","10.8","6.8","10.4","Null","Null","Null","489.8","479.0","5.8","‡","‡","‡","166.2","155.2","-22.8"
"96.0","2",0,"376.6614","Null","1","1","Null","10.8","6.6","Null","Null","Null","Null","387.4","376.6","6.8","‡","‡","‡","Null","Null","Null"
"97.0","Null",0,"‡","Null","1","1","Null","10.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"95.0","Null",0,"‡","Null","1","1","Null","10.6","Null","11.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","Null",0,"‡","Null","1","1","Null","10.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"96.0","2",0,"‡","4","1","1","Null","10.6","7.4","10.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","3",0,"161.7603","5","1","1","9.4","10.6","Null","10.4","168.0","-158.4","32.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","3",0,"‡","5","1","1","9.4","10.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"95.0","3",0,"‡","4","1","1","9.2","10.6","7.8","10.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","3",0,"‡","4","1","1","9.2","10.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"95.0","2",0,"25.4189","4","1","1","7.4","10.6","Null","Null","14.6","21.6","13.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","Null",0,"‡","Null","1","1","Null","10.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","Null",0,"‡","Null","1","1","Null","10.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","2",0,"81.3272","4","1","1","7.4","10.6","Null","9.4","72.4","79.4","17.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","Null",0,"‡","Null","1","1","Null","10.4","Null","9.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",-1,"57.2381","4","1","1","7.0","9.6","Null","9.4","61.8","-54.2","18.4","126.4","116.0","27.2","Null","Null","Null","‡","‡","‡"
"91.0","Null",-1,"‡","Null","1","1","Null","10.4","Null","9.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","Null",-1,"‡","Null","1","1","Null","10.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","3",-1,"‡","4","1","1","9.4","10.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","2",-1,"33.0151","4","1","1","8.8","10.4","Null","9.2","19.4","-10.2","31.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","Null",-1,"‡","Null","1","1","Null","10.4","Null","9.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","Null",-1,"‡","Null","1","1","Null","10.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","Null",-1,"‡","Null","1","1","Null","10.4","Null","9.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","3",-1,"‡","5","1","1","9.6","10.4","Null","9.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","3",-1,"64.044","5","1","1","9.4","10.6","Null","Null","66.6","-57.0","29.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","3",-1,"90.6838","5","1","1","9.6","10.6","Null","9.0","75.8","85.0","31.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","3",-1,"1036.8124","5","1","1","9.4","10.6","Null","9.2","1026.4","1035.2","57.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","Null",-1,"‡","Null","1","1","Null","10.6","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","2",-1,"‡","Null","1","1","Null","10.6","8.6","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","2",-1,"53.1462","4","1","1","9.0","10.6","Null","9.0","58.6","-49.4","19.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","3",-1,"103.4524","5","1","1","9.6","10.6","Null","9.0","99.8","-89.2","52.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","3",-1,"114.5763","4","1","1","9.2","10.6","Null","9.0","119.0","-109.6","33.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","3",-1,"28.4042","4","1","1","9.2","10.6","8.2","9.0","‡","‡","‡","‡","‡","‡","6.8","14.2","-24.6","‡","‡","‡"
"95.0","3",-1,"105.2616","4","1","1","9.6","9.8","Null","Null","‡","‡","‡","112.6","102.0","26.0","Null","Null","Null","Null","Null","Null"
"95.0","2",-1,"‡","4","1","1","9.0","10.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"95.0","2",-1,"189.727","4","1","1","9.0","10.6","Null","9.0","179.4","188.4","22.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"23.4068","4","1","1","8.0","10.6","Null","8.6","24.0","-15.2","17.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","3",-1,"‡","5","1","1","10.2","10.6","Null","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","Null",-1,"‡","Null","1","1","Null","10.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","2",-1,"‡","4","1","1","8.6","10.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","3",-1,"‡","4","1","1","9.2","10.6","Null","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","2",-1,"‡","4","1","1","9.0","10.6","Null","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","Null",-1,"‡","Null","1","1","Null","10.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"96.0","2",-1,"‡","4","1","1","9.0","10.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"96.0","2",-1,"1649.0595","4","1","1","9.0","10.8","Null","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","1638.6","-1645.4","-109.8"
"95.0","2",-1,"‡","4","1","1","9.0","10.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"95.0","2",-1,"48.8786","4","1","1","9.0","10.8","Null","8.6","‡","‡","‡","56.4","45.6","17.6","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"132.5378","4","1","1","9.0","10.8","Null","9.0","121.0","129.8","26.8","70.2","59.4","17.6","Null","Null","Null","‡","‡","‡"
"96.0","Null",-1,"361.5367","Null","1","1","Null","10.8","Null","9.2","Null","Null","Null","373.0","361.2","-15.6","Null","Null","Null","‡","‡","‡"
"97.0","Null",-1,"26.9652","Null","1","1","Null","10.8","Null","9.0","Null","Null","Null","34.2","23.4","13.4","Null","Null","Null","‡","‡","‡"
"96.0","Null",-1,"430.2476","Null","0","1","Null","10.8","Null","9.0","Null","Null","Null","417.2","-422.4","81.8","Null","Null","Null","‡","‡","‡"
"96.0","2",-1,"29.1602","4","0","1","8.4","10.4","Null","Null","‡","‡","‡","13.6","-23.4","17.4","Null","Null","Null","Null","Null","Null"
"96.0","2",-1,"‡","4","0","1","8.6","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"97.0","2",-1,"69.1725","4","0","1","8.6","9.8","Null","8.8","75.8","-67.0","17.2","60.0","-69.6","18.6","Null","Null","Null","‡","‡","‡"
"98.0","Null",-1,"‡","Null","0","1","Null","9.6","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",-1,"35.9255","4","0","1","7.6","9.6","Null","Null","33.8","-25.8","25.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"98.0","3",-1,"‡","4","0","1","10.0","9.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","2",-1,"66.3858","4","0","1","8.4","9.6","Null","9.0","54.0","62.2","23.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",-1,"105.2298","4","0","1","8.2","11.0","Null","9.0","111.0","-101.6","27.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","3",-1,"‡","5","0","1","9.8","10.8","Null","9.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","3",-1,"‡","5","0","1","10.0","10.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","3",-1,"‡","5","0","1","9.8","10.8","Null","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",-1,"23.4077","4","0","1","8.0","10.8","Null","Null","10.6","-0.6","23.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"98.0","3",-1,"‡","5","0","1","10.0","10.8","Null","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","3",-1,"‡","5","0","1","9.8","10.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","2",-1,"‡","4","0","0","8.8","10.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","2",-1,"80.7133","4","0","0","9.0","10.8","7.6","Null","68.0","77.0","24.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","3",-1,"‡","5","0","0","10.0","10.8","7.6","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","3",-1,"64.8654","4","0","0","10.0","9.8","Null","9.2","‡","‡","‡","70.6","59.6","25.6","Null","Null","Null","‡","‡","‡"
"100.0","3",-1,"592.4878","5","0","0","10.0","10.8","7.8","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","601.6","592.4","-10.2"
"100.0","2",0,"8176.7852","4","0","0","8.6","10.8","Null","Null","8185.0","-8175.2","161.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","3",0,"‡","5","0","0","10.2","10.8","8.0","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
