"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"105.0","1",1,"1418.9791","2","0","0","4.2","6.0","5.8","4.4","1423.2","-1418.6","-32.8","1291.8","1283.4","87.2","‡","‡","‡","482.6","477.8","12.4"
"102.0","1",1,"25735.9382","2","0","0","4.2","6.0","5.2","4.4","25731.4","25707.6","1207.4","1246.6","1238.2","86.0","‡","‡","‡","‡","‡","‡"
"102.0","1",1,"1296.2939","2","0","0","4.0","6.2","5.0","4.6","1300.4","-1296.0","-27.6","1065.8","1058.0","70.0","‡","‡","‡","4190.6","-4187.4","-267.0"
"103.0","1",1,"9757.8144","2","0","0","4.0","6.2","5.0","4.6","9753.4","9749.8","395.4","1096.0","1087.6","80.4","‡","‡","‡","2334.0","-2333.8","-163.6"
"102.0","1",1,"1251.3549","2","0","0","3.8","6.4","4.8","4.8","1255.2","-1251.0","-29.8","‡","‡","‡","‡","‡","‡","313.6","-317.4","-39.0"
"102.0","1",1,"30405.2582","2","0","0","3.8","6.4","4.6","4.8","30401.2","30383.0","1163.2","797.4","789.8","53.4","‡","‡","‡","401.4","396.4","1.4"
"103.0","1",1,"1160.5304","2","0","0","3.6","6.6","4.4","5.0","1164.2","-1160.4","-17.4","691.4","683.6","50.2","‡","‡","‡","‡","‡","‡"
"103.0","1",1,"33385.4","2","0","0","3.6","6.6","4.4","5.0","33381.6","33369.6","1027.0","906.0","897.8","64.8","‡","‡","‡","4382.0","-4381.6","-230.8"
"103.0","1",1,"1143.548","2","0","0","3.4","6.8","4.4","5.2","1147.0","-1143.4","-18.4","‡","‡","‡","268.6","273.0","-4.8","2994.6","-2992.8","-218.2"
"103.0","1",1,"1081.34","2","0","0","3.4","6.8","4.2","5.2","1084.8","-1081.2","-17.4","‡","‡","‡","310.2","314.4","-3.4","635.0","629.6","9.4"
"104.0","1",1,"918.2105","2","0","0","3.2","7.0","4.8","5.4","921.4","-918.2","-4.4","‡","‡","‡","‡","‡","‡","3093.8","-3092.4","-218.2"
"103.0","1",1,"1323.7762","2","0","0","3.2","7.0","4.0","5.4","1327.0","-1323.6","-21.6","1110.8","1102.6","61.8","‡","‡","‡","‡","‡","‡"
"101.0","1",1,"32070.6885","2","0","0","3.2","7.2","3.8","5.6","32067.2","32055.2","996.6","930.6","922.4","56.8","‡","‡","‡","1916.0","-1917.6","-136.6"
"102.0","1",1,"885.21","2","0","0","3.0","7.2","3.8","5.6","888.2","-885.2","-4.2","19209.4","19190.0","694.8","‡","‡","‡","342.8","-347.2","-43.2"
"102.0","1",1,"1309.9748","2","0","0","3.0","7.2","3.8","5.6","1313.0","-1309.8","-21.4","656.2","647.8","49.8","‡","‡","‡","‡","‡","‡"
"102.0","1",1,"5887.5573","2","0","0","3.0","7.4","4.0","5.8","5884.2","5884.2","198.8","‡","‡","‡","‡","‡","‡","2236.0","-2239.2","-121.8"
"103.0","1",1,"1052.8304","2","0","0","2.8","7.4","3.6","5.8","1055.6","-1052.8","-8.0","39765.2","39733.8","1392.0","‡","‡","‡","2246.8","-2249.2","-140.6"
"101.0","1",1,"1466.5867","2","0","0","2.8","7.4","3.4","5.8","1469.4","-1466.4","-23.4","665.4","656.8","50.4","‡","‡","‡","449.0","443.0","0.0"
"101.0","1",1,"15344.8581","2","0","0","2.8","7.6","3.4","6.0","15341.8","15338.6","438.2","40450.0","40418.4","1404.0","‡","‡","‡","9615.0","-9610.8","-456.8"
"100.0","1",1,"1308.2283","2","0","0","2.6","7.6","3.6","6.0","1310.8","-1308.2","-8.6","12031.8","12018.6","381.0","‡","‡","‡","3372.2","-3373.4","-194.2"
"101.0","1",1,"19854.1377","2","0","0","2.6","7.6","3.2","6.2","19851.4","19847.4","517.2","1064.0","1055.2","61.2","‡","‡","‡","2259.2","-2262.6","-129.2"
"101.0","1",1,"1626.9434","2","0","0","2.6","7.8","Null","6.0","1629.6","-1626.8","-21.6","25597.8","25581.0","695.2","Null","Null","Null","474.2","468.2","-6.0"
"100.0","1",0,"1317.9794","2","0","0","2.6","7.8","3.0","6.2","1315.0","1317.0","50.8","27408.2","27391.0","730.6","‡","‡","‡","2250.6","-2254.2","-126.4"
"99.0","1",0,"4806.7159","2","0","0","2.4","7.8","3.0","6.2","‡","‡","‡","954.2","945.8","49.4","‡","‡","‡","4799.8","-4800.6","-242.4"
"99.0","1",0,"1808.6874","2","0","0","2.4","7.8","2.8","6.4","‡","‡","‡","14266.2","14252.4","424.6","‡","‡","‡","1801.4","-1805.4","-109.0"
"99.0","1",0,"1466.0252","2","0","0","2.4","8.0","2.8","6.4","1468.4","-1466.0","-8.6","1708.4","-1716.2","-19.4","‡","‡","‡","6520.0","-6517.4","-359.4"
"100.0","1",0,"26742.2596","2","0","0","2.4","8.0","2.8","6.4","‡","‡","‡","26750.0","26734.8","631.6","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"1571.2414","2","0","0","2.2","8.0","2.6","6.6","1573.4","-1571.2","-11.4","32844.4","32826.6","817.4","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"86400.447","2","0","0","2.2","8.0","2.6","6.6","‡","‡","‡","86408.2","86379.2","1916.0","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"512.8425","2","0","0","2.2","8.0","2.6","6.6","‡","‡","‡","16760.8","16746.6","470.6","‡","‡","‡","519.4","512.8","-6.6"
"100.0","1",0,"32836.7753","2","0","0","2.2","8.0","2.6","6.6","‡","‡","‡","32844.4","32826.6","817.4","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"574.2113","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","20523.8","20509.2","531.4","‡","‡","‡","581.0","574.2","-3.6"
"101.0","1",0,"489.8559","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","57657.8","57631.2","1475.6","‡","‡","‡","496.6","489.8","-7.4"
"100.0","1",0,"‡","2","0","0","2.2","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.0","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.0","8.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.0","8.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.0","8.2","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.0","8.2","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.0","8.2","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.0","8.0","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.0","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","2","0","0","2.0","8.0","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","2","0","0","2.0","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"260.9159","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","252.4","-260.4","16.4","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"264.9391","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","256.6","-264.6","13.4","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"197.9392","2","0","0","2.2","8.0","2.2","7.2","‡","‡","‡","189.4","-197.4","14.6","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"261.899","2","0","0","2.2","7.8","2.2","7.0","‡","‡","‡","254.0","-261.8","7.2","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"775.8225","2","0","0","2.2","7.8","2.2","7.0","‡","‡","‡","768.4","-775.4","-25.6","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"617.389","2","0","0","2.2","7.8","2.4","7.0","‡","‡","‡","624.0","614.0","64.6","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"312.9987","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","319.2","309.6","46.0","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"179.4602","2","0","0","2.4","8.0","2.4","7.0","‡","‡","‡","185.6","176.4","33.0","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"160.228","2","0","0","2.4","8.2","2.4","7.0","‡","‡","‡","166.4","157.0","32.0","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"139.3661","2","0","0","2.4","8.4","2.4","7.0","‡","‡","‡","145.8","136.4","28.6","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"192.333","2","0","0","2.4","8.8","2.4","7.0","‡","‡","‡","199.8","190.4","27.2","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.4","9.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.4","9.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.4","9.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","2","0","0","2.4","9.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","2","0","0","2.6","9.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","2","0","0","2.6","9.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","2","0","0","2.6","9.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","2","0","0","2.6","9.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.6","9.2","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"156.8195","2","0","0","2.6","9.2","2.6","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","146.6","-153.0","-34.4"
"100.0","1",0,"274.9863","2","0","0","2.6","Null","2.6","7.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","265.0","-270.8","-47.8"
"100.0","1",0,"112.4535","1","0","0","2.6","3.2","2.6","7.6","‡","‡","‡","107.4","-110.2","22.4","‡","‡","‡","163.2","-169.4","-40.4"
"100.0","1",0,"1437.1147","2","0","0","2.6","8.2","2.6","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","1427.4","-1428.0","-161.6"
"100.0","1",0,"888.1665","2","0","0","2.6","Null","2.6","8.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","878.2","-881.0","-112.6"
"100.0","1",0,"310.6881","2","0","0","2.6","Null","2.8","8.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","319.6","310.6","7.4"
"100.0","1",0,"2028.2557","2","0","0","2.6","8.4","2.6","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","2018.0","-2015.4","-228.0"
"100.0","1",0,"216.5478","2","0","0","2.6","8.4","2.6","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","224.6","216.4","-8.0"
"100.0","1",0,"235.9717","2","0","0","2.4","8.0","2.6","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","244.0","235.8","-9.0"
"102.0","1",0,"117.2952","2","0","0","2.4","8.4","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","123.4","115.4","-21.0"
"102.0","1",0,"‡","2","0","0","2.4","8.2","2.6","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"214.392","2","0","0","2.4","8.2","2.6","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","221.4","213.4","-20.6"
"101.0","1",0,"263.5004","2","0","0","2.4","8.2","2.6","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","270.8","262.8","-19.2"
"101.0","1",0,"‡","2","0","0","2.4","8.2","2.6","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.4","Null","2.6","7.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.4","8.2","2.6","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","8.2","2.6","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","1","0","0","2.4","3.0","2.6","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"19073.9782","2","0","0","2.4","8.0","2.6","7.0","‡","‡","‡","19081.6","19072.8","212.0","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"2122.8832","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","2114.8","-2122.8","18.8","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",0,"‡","2","0","0","2.4","7.8","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
