"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"85.0","3",0,"‡","4","0","0","13.0","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"‡","4","0","0","13.0","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","13.0","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","13.0","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","3",0,"‡","4","0","0","12.8","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","3",0,"‡","4","0","0","12.8","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.8","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.8","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.8","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.8","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.8","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"82.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","3",0,"‡","4","0","0","12.8","4.2","12.4","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"80.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","3",0,"‡","4","0","0","12.8","4.2","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","3",0,"‡","4","0","0","12.8","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"81.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","3",0,"‡","4","0","0","13.0","4.0","12.6","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","3",0,"‡","4","0","0","13.0","4.0","12.6","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","3",0,"‡","4","0","0","13.0","4.0","12.8","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"79.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"80.0","3",0,"‡","4","0","0","13.0","4.0","12.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","3",0,"446.0732","4","0","0","13.0","4.0","Null","3.4","457.8","-444.4","38.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","3",0,"469.9714","4","0","0","13.0","3.8","Null","3.4","481.8","-468.4","38.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","3",0,"353.9184","4","0","0","13.0","4.0","Null","3.4","365.6","-352.0","36.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","3",0,"388.9072","4","0","0","13.0","3.8","Null","3.4","400.6","-387.2","36.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","3",0,"343.45","4","0","0","13.0","3.8","Null","3.4","355.0","-341.6","35.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","4",0,"313.9183","4","0","0","13.2","3.8","Null","3.4","325.8","-312.2","32.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","4",0,"291.9371","4","0","0","13.2","3.8","Null","3.4","303.8","-290.2","31.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","4",0,"263.629","4","0","0","13.2","3.8","Null","3.4","275.4","-261.8","31.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"79.0","4",0,"179.0003","4","0","0","13.2","3.8","Null","3.4","190.0","-176.4","30.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","4",0,"181.5719","4","0","0","13.2","3.8","Null","3.4","192.8","-179.4","28.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","4",0,"156.1672","4","0","0","13.2","3.8","Null","3.4","167.2","-153.6","28.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","4",0,"153.8134","4","0","0","13.2","3.8","Null","3.4","165.0","-151.6","26.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","4",0,"150.1977","4","0","0","13.2","3.8","Null","3.4","161.4","-148.0","25.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","4",0,"137.4413","4","0","0","13.2","3.8","Null","3.4","148.8","-135.4","23.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","4",0,"111.6541","4","0","0","13.2","3.8","Null","3.4","122.4","-109.0","24.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","4",0,"144.3069","4","0","0","13.2","3.8","Null","3.4","156.0","-142.8","20.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","4",0,"143.4113","4","0","0","13.2","3.8","Null","3.4","155.4","-142.2","18.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"78.0","4",0,"147.1394","4","0","0","13.2","3.8","Null","3.4","159.4","-146.2","16.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","4",0,"168.772","4","0","0","13.2","3.8","Null","3.4","181.6","-168.4","11.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","4",0,"185.7035","4","0","0","13.2","3.8","Null","3.4","199.0","-185.6","6.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","4",0,"216.0023","4","0","0","13.2","3.8","Null","3.2","229.8","-216.0","-1.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","3",0,"239.0804","4","0","0","13.0","3.8","Null","3.2","252.8","-239.0","-6.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","3",0,"309.9828","4","0","0","12.8","3.8","Null","3.4","324.0","-309.4","-19.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","3",0,"276.735","4","0","0","12.6","3.8","Null","3.2","290.6","-276.2","-17.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","3",0,"504.8057","4","0","0","12.4","3.8","12.8","3.2","519.0","-501.6","-56.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","3",0,"1589.2193","4","0","0","12.2","3.8","Null","3.2","1603.4","-1572.4","-230.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","3",0,"660.563","3","0","0","12.0","3.8","Null","3.2","645.8","646.2","137.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"77.0","3",0,"550.0501","3","0","0","11.8","3.8","Null","3.2","535.4","537.2","118.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","3",0,"350.3691","3","0","0","11.6","3.8","Null","3.2","335.8","340.2","83.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","3",0,"277.4709","3","0","0","11.2","3.8","Null","3.2","263.2","268.6","69.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","3",0,"257.3441","3","0","0","11.0","3.8","Null","3.2","243.4","249.0","65.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","3",0,"214.3188","3","0","0","10.6","3.8","Null","3.2","200.6","206.6","57.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","3",0,"188.9567","3","0","0","10.4","3.8","Null","3.2","175.6","182.0","50.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","3",0,"169.3665","3","0","0","10.0","3.8","Null","3.2","156.6","163.0","46.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"76.0","3",0,"161.0154","3","0","0","9.6","3.8","Null","3.2","148.6","155.0","43.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","3",0,"178.362","3","0","0","9.2","3.8","Null","3.2","166.8","173.2","42.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"176.9675","3","0","0","9.0","3.8","Null","3.2","165.6","172.2","40.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"200.9407","3","0","0","8.6","3.8","Null","3.2","190.4","197.0","39.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"245.3517","3","0","0","8.2","3.8","Null","3.2","235.6","242.2","39.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"223.0897","2","0","0","8.0","3.8","Null","3.2","213.6","220.0","37.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"236.3577","2","0","0","7.8","3.8","Null","3.2","227.2","233.6","36.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"242.9905","2","0","0","7.6","3.8","Null","3.4","234.2","240.6","34.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"397.9422","2","0","0","7.2","3.8","Null","3.2","390.0","396.4","35.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"605.7068","2","0","0","7.0","3.8","Null","3.2","598.2","604.6","36.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","7.0","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.8","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.6","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.6","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"72.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"73.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
