"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"93.0","2",-1,"800.8","4","-1","-1","7.8","10.8","Null","9.4","808.6","-800.8","0.2","753.8","-764.4","-6.4","Null","Null","Null","‡","‡","‡"
"94.0","2",-1,"143.9423","4","-1","-1","7.2","10.6","8.0","9.4","145.0","-137.8","41.6","5699.8","5684.8","237.6","28.8","36.4","-28.4","‡","‡","‡"
"95.0","2",-1,"216.4902","4","-1","-1","7.4","10.6","7.6","9.4","220.6","-213.2","37.6","659.8","-670.4","4.4","‡","‡","‡","‡","‡","‡"
"96.0","2",-1,"749.418","4","-1","-1","7.2","10.6","Null","9.4","‡","‡","‡","739.0","-749.4","-5.2","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"48.5337","4","-1","-1","6.8","10.6","Null","9.4","52.2","-44.4","19.6","16251.4","16228.6","645.6","Null","Null","Null","‡","‡","‡"
"96.0","2",-1,"21216.192","4","-1","-1","7.8","10.6","Null","9.4","‡","‡","‡","21226.2","21202.2","770.4","Null","Null","Null","‡","‡","‡"
"96.0","2",-1,"75.7433","4","-1","-1","8.2","10.6","7.4","9.4","65.2","73.0","20.2","12173.6","12158.8","337.0","‡","‡","‡","‡","‡","‡"
"96.0","5",-1,"924.4296","7","-1","-1","18.6","10.4","7.4","9.4","‡","‡","‡","914.2","-924.4","-7.4","‡","‡","‡","‡","‡","‡"
"95.0","2",-1,"858.4992","4","-1","-1","7.8","10.4","7.4","9.4","848.8","856.4","60.0","16360.2","16342.0","523.4","‡","‡","‡","‡","‡","‡"
"95.0","2",-1,"1218.0417","4","-1","-1","7.8","10.4","7.8","8.8","1210.0","1217.6","32.8","634.8","623.8","44.8","‡","‡","‡","96.6","87.0","-34.2"
"95.0","2",-1,"66.1891","4","-1","-1","7.8","10.4","7.8","9.6","‡","‡","‡","32047.6","32022.0","1003.4","48.6","55.8","-35.6","‡","‡","‡"
"94.0","2",-1,"979.6003","4","-1","-1","8.0","10.4","Null","9.6","‡","‡","‡","969.2","-979.6","0.8","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"‡","4","-1","-1","8.0","10.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"95.0","2",0,"552.3687","4","-1","-1","8.4","10.4","7.2","9.6","543.0","550.8","41.6","839.6","-850.0","2.4","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","4","-1","-1","8.0","10.4","Null","9.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","2",0,"673.142","4","-1","-1","8.4","10.4","7.4","9.4","664.2","672.2","35.6","14477.2","14462.4","374.2","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"811.2025","4","-1","-1","8.0","10.2","7.4","9.4","‡","‡","‡","801.0","-811.2","2.0","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"414.3356","4","-1","-1","8.2","10.2","7.4","9.4","422.4","-414.2","10.6","17959.2","17936.4","685.6","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"874.6484","4","-1","-1","8.0","10.2","7.6","9.4","‡","‡","‡","864.6","-874.6","-9.2","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"693.7244","4","-1","-1","8.2","10.2","7.6","9.4","685.0","692.8","35.8","395.8","-406.0","12.2","‡","‡","‡","‡","‡","‡"
"97.0","Null",0,"778.0043","Null","-1","-1","Null","10.2","Null","9.4","Null","Null","Null","767.8","-778.0","2.6","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"‡","4","-1","-1","8.0","10.2","Null","9.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","Null",0,"‡","Null","-1","-1","Null","10.0","Null","9.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"1466.7532","4","-1","-1","8.2","10.2","Null","9.2","1458.2","1466.0","47.0","17661.2","17643.6","524.2","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"406.0846","4","-1","-1","8.2","10.2","8.6","9.2","414.0","-405.8","15.2","11550.2","11533.6","397.4","50.0","57.6","-33.0","‡","‡","‡"
"96.0","2",0,"759.2013","Null","-1","-1","Null","10.2","7.8","Null","Null","Null","Null","749.0","-759.2","1.4","‡","‡","‡","Null","Null","Null"
"96.0","2",0,"260.2425","4","-1","-1","8.4","10.2","8.2","9.2","251.0","259.0","25.4","369.4","-379.6","12.2","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"312.1511","4","-1","-1","8.2","10.2","7.8","9.2","320.0","-311.8","14.8","761.2","-771.2","-6.4","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"510.3101","4","-1","-1","8.2","Null","7.8","9.0","518.4","-510.2","10.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"401.6654","4","-1","-1","8.2","10.2","7.8","9.0","409.6","-401.4","14.6","796.6","-806.6","-6.8","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"317.1105","4","-1","-1","7.4","10.0","8.0","9.0","323.6","-315.8","28.8","626.4","615.2","51.8","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"269.8062","4","-1","-1","8.2","10.0","7.8","9.0","277.6","-269.4","14.8","677.2","666.0","54.0","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"449.7912","4","-1","-1","8.6","10.2","Null","9.0","440.4","448.2","37.8","9436.2","9419.4","366.0","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"9120.1884","4","-1","-1","8.2","10.2","Null","9.0","9111.4","9113.6","346.6","15855.8","15833.4","637.8","Null","Null","Null","‡","‡","‡"
"97.0","2",0,"102.3703","4","-1","-1","8.2","10.2","8.4","9.0","91.4","98.8","26.8","‡","‡","‡","20.0","-11.6","-19.2","‡","‡","‡"
"97.0","2",0,"12500.4247","4","-1","-1","8.2","10.2","Null","9.0","12491.8","12495.8","340.0","21742.2","21718.6","779.4","Null","Null","Null","‡","‡","‡"
"97.0","2",0,"25.2286","4","-1","-1","8.2","10.2","8.2","9.0","‡","‡","‡","644.6","-654.6","-4.6","19.0","-10.8","-22.8","‡","‡","‡"
"97.0","2",0,"24368.0849","4","-1","-1","8.2","10.2","8.4","Null","24359.6","24359.6","643.0","644.6","-654.6","-4.6","‡","‡","‡","Null","Null","Null"
"97.0","2",0,"311.987","4","-1","-1","8.2","10.2","Null","8.8","320.0","-311.8","10.8","689.0","-699.0","-4.6","Null","Null","Null","‡","‡","‡"
"97.0","2",0,"247.5961","4","-1","-1","8.2","10.2","8.4","8.8","255.4","-247.2","14.0","831.6","-841.6","-7.6","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"190.7","4","-1","-1","8.2","10.2","Null","8.8","198.4","-190.2","13.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","Null",0,"11121.3898","Null","-1","-1","Null","10.2","Null","Null","Null","Null","Null","11131.0","11110.0","503.2","Null","Null","Null","Null","Null","Null"
"97.0","2",0,"70.4329","4","-1","-1","8.0","10.2","8.0","8.8","76.6","-68.4","16.8","628.8","617.4","52.2","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"752.0117","4","-1","-1","8.0","10.2","8.0","9.0","760.2","-752.0","4.2","2754.2","2740.0","163.4","‡","‡","‡","‡","‡","‡"
"97.0","Null",0,"172.1145","Null","-1","-1","Null","10.2","Null","9.0","Null","Null","Null","180.8","170.2","25.6","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"7608.2998","4","-1","-1","7.8","10.2","Null","9.0","‡","‡","‡","7617.8","7598.4","388.0","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"84.0428","4","-1","-1","Null","10.8","8.6","8.8","Null","Null","Null","384.2","-395.0","14.8","91.4","-82.8","-14.4","‡","‡","‡"
"99.0","Null",0,"823.6315","Null","-1","-1","Null","10.4","Null","8.8","Null","Null","Null","813.4","-823.6","-7.2","Null","Null","Null","‡","‡","‡"
"99.0","Null",0,"5881.4023","Null","-1","-1","Null","10.6","Null","8.8","Null","Null","Null","5891.2","5874.8","278.6","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"242.232","4","-1","-1","8.0","10.4","Null","8.8","250.0","-242.0","10.6","595.4","583.8","51.0","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"11282.9924","4","-1","-1","8.0","10.4","Null","Null","11274.6","11278.6","314.8","440.4","429.2","39.6","Null","Null","Null","Null","Null","Null"
"99.0","2",0,"696.2007","4","-1","-1","8.0","10.4","8.4","9.0","704.2","-696.2","1.0","13496.6","13469.4","686.8","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"105.7145","4","-1","-1","7.0","10.4","Null","Null","111.0","-103.4","22.0","2138.4","2124.4","140.4","Null","Null","Null","Null","Null","Null"
"98.0","2",0,"619.6032","4","-1","-1","8.0","10.4","8.0","Null","627.6","-619.6","2.0","7972.2","7952.4","400.8","‡","‡","‡","Null","Null","Null"
"98.0","2",0,"481.8093","4","-1","-1","8.0","10.4","8.0","9.0","489.8","-481.8","3.0","748.8","-758.8","-16.2","‡","‡","‡","136.0","-144.8","-32.6"
"98.0","2",0,"110.0307","4","-1","-1","6.8","10.6","Null","9.0","115.0","-107.6","23.0","761.0","-771.2","-14.6","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"604.4048","4","-1","-1","7.8","10.6","8.0","9.0","612.2","-604.4","2.4","613.4","-623.8","-3.4","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"632.0026","4","-1","-1","7.8","10.6","Null","9.0","639.8","-632.0","1.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"19210.7035","4","-1","-1","7.8","10.6","8.0","9.0","19202.6","19202.8","551.0","9634.0","9608.2","554.8","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"588.6034","4","-1","-1","7.8","10.6","8.2","9.0","596.4","-588.6","2.0","347.4","-358.0","3.2","57.6","65.6","-26.6","‡","‡","‡"
"98.0","2",0,"454.9099","4","-1","-1","7.6","10.6","8.0","9.0","462.4","-454.8","10.0","618.4","606.2","59.6","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"67.6322","4","-1","-1","Null","10.6","8.4","9.0","Null","Null","Null","644.4","632.0","61.6","54.6","62.6","-25.6","‡","‡","‡"
"100.0","2",0,"12205.1503","4","-1","-1","Null","10.8","8.0","9.0","Null","Null","Null","12215.2","12188.0","646.8","‡","‡","‡","‡","‡","‡"
"99.0","Null",0,"8758.8982","Null","-1","-1","Null","10.8","Null","9.0","Null","Null","Null","8769.0","8748.0","436.8","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"11299.1711","4","-1","-1","7.2","10.8","Null","9.0","‡","‡","‡","11309.2","11282.4","615.4","Null","Null","Null","‡","‡","‡"
"99.0","Null",0,"‡","Null","-1","-1","Null","10.8","Null","9.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"4474.6705","4","-1","-1","7.6","10.8","Null","9.2","4466.2","4469.0","225.2","11016.0","10989.2","607.8","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"542.5647","4","-1","-1","Null","10.8","7.8","9.2","Null","Null","Null","552.2","540.2","50.6","‡","‡","‡","‡","‡","‡"
"99.0","Null",0,"10720.591","Null","-1","-1","Null","10.8","Null","9.2","Null","Null","Null","10730.6","10704.2","592.6","Null","Null","Null","‡","‡","‡"
"99.0","Null",0,"699.8103","Null","-1","-1","Null","11.0","Null","9.2","Null","Null","Null","689.0","-699.8","-3.8","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"357.2666","4","-1","-1","7.6","10.8","7.8","9.2","364.6","-357.0","13.8","5440.8","5423.6","280.8","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"569.8035","4","-1","-1","7.6","11.0","Null","9.2","577.4","-569.8","2.0","12843.8","12816.0","671.0","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"125.7816","4","-1","-1","7.2","11.0","7.6","9.4","108.2","114.8","51.4","650.4","-661.2","-3.6","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"9655.2928","4","-1","-1","Null","11.0","7.6","9.4","Null","Null","Null","9665.6","9648.0","375.2","‡","‡","‡","‡","‡","‡"
"101.0","2",0,"383.0878","4","-1","-1","6.8","11.0","Null","9.4","‡","‡","‡","372.0","-383.0","8.2","Null","Null","Null","‡","‡","‡"
"101.0","2",0,"109.7133","4","-1","-1","6.8","11.0","Null","9.4","115.0","-107.8","20.4","595.6","-606.4","-4.0","Null","Null","Null","‡","‡","‡"
"101.0","2",0,"588.4248","4","-1","-1","7.6","11.0","8.0","9.4","‡","‡","‡","577.4","-588.4","5.4","‡","‡","‡","‡","‡","‡"
"101.0","Null",0,"715.1646","Null","-1","-1","Null","10.8","Null","Null","Null","Null","Null","725.0","713.0","55.6","Null","Null","Null","Null","Null","Null"
"101.0","2",1,"824.0643","4","-1","-1","7.2","11.0","Null","9.4","815.4","822.2","55.4","627.6","-638.6","5.0","Null","Null","Null","‡","‡","‡"
"101.0","2",1,"176.3834","4","-1","-1","7.6","11.0","Null","9.4","168.0","175.4","18.6","577.8","-588.8","6.0","Null","Null","Null","‡","‡","‡"
"101.0","2",1,"46.2329","4","-1","-1","7.4","11.0","Null","9.4","51.4","-43.8","14.8","11565.2","11550.2","321.6","Null","Null","Null","‡","‡","‡"
"101.0","2",1,"8756.9662","4","-1","-1","Null","10.8","7.6","9.6","Null","Null","Null","8767.2","8749.8","354.2","‡","‡","‡","‡","‡","‡"
"101.0","2",1,"308.5088","4","-1","-1","7.6","10.8","8.4","9.6","315.8","-308.2","13.8","17537.4","17514.0","678.8","11.8","19.2","-26.4","‡","‡","‡"
"101.0","Null",1,"759.8221","Null","-1","-1","Null","10.8","Null","Null","Null","Null","Null","749.2","-759.8","-5.8","Null","Null","Null","Null","Null","Null"
"101.0","2",1,"1312.589","4","-1","-1","7.0","10.8","Null","Null","1303.6","1310.0","82.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","2",1,"102.5015","4","-1","-1","7.0","10.8","Null","9.6","98.8","-91.6","46.0","750.8","-761.4","-5.0","Null","Null","Null","‡","‡","‡"
"101.0","Null",1,"749.8167","Null","-1","-1","Null","10.8","Null","9.6","Null","Null","Null","739.2","-749.8","-5.0","Null","Null","Null","‡","‡","‡"
"100.0","2",1,"270.3731","4","-1","-1","7.6","10.8","Null","9.6","277.6","-270.0","14.2","755.8","-766.4","-5.6","Null","Null","Null","‡","‡","‡"
"101.0","2",1,"273.9478","4","-1","-1","7.6","10.8","7.8","9.6","281.2","-273.6","13.8","653.8","-664.4","-4.8","98.8","106.0","-35.8","‡","‡","‡"
"101.0","2",1,"72.8143","4","-1","-1","7.8","10.6","8.2","Null","‡","‡","‡","761.0","-771.2","-14.4","58.4","65.6","-31.6","Null","Null","Null"
"101.0","2",1,"2133.8334","4","-1","-1","8.0","10.8","7.4","Null","268.6","275.8","34.2","602.2","-613.0","4.2","2125.6","2132.4","-78.2","Null","Null","Null"
"101.0","2",1,"245.6704","Null","-1","-1","Null","10.8","7.4","Null","Null","Null","Null","255.2","244.0","28.6","‡","‡","‡","Null","Null","Null"
"101.0","2",1,"39.72","4","-1","-1","Null","10.8","8.0","9.8","Null","Null","Null","596.2","-607.0","5.0","24.2","31.8","-23.8","‡","‡","‡"
"101.0","2",1,"703.6178","4","-1","-1","Null","10.8","7.6","9.6","Null","Null","Null","693.0","-703.6","-5.0","‡","‡","‡","‡","‡","‡"
"101.0","2",1,"174.1753","4","-1","-1","7.2","10.8","Null","9.6","180.4","-173.0","20.2","17975.4","17952.0","686.8","Null","Null","Null","‡","‡","‡"
"100.0","2",1,"541.8344","4","-1","-1","8.0","10.8","7.6","9.6","533.0","540.4","39.4","699.0","-709.6","-4.8","‡","‡","‡","‡","‡","‡"
"101.0","2",1,"540.0926","4","-1","-1","7.6","10.8","7.4","9.6","547.6","-540.0","10.0","689.0","-699.6","-4.0","‡","‡","‡","‡","‡","‡"
"101.0","2",1,"272.7294","4","-1","-1","7.6","10.8","7.8","9.6","280.0","-272.4","13.4","757.2","-767.8","-4.4","‡","‡","‡","‡","‡","‡"
"101.0","2",1,"197.7773","4","-1","-1","7.2","10.8","7.4","9.6","181.8","188.2","60.8","18684.4","18654.8","852.0","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"7071.728","4","-1","-1","7.2","10.8","Null","9.6","‡","‡","‡","7081.8","7062.0","370.8","Null","Null","Null","‡","‡","‡"
"101.0","2",1,"96.4954","4","-1","-1","6.8","10.8","7.8","9.6","101.6","-94.4","20.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"6094.3801","4","-1","-1","Null","10.8","7.4","9.6","Null","Null","Null","6104.4","6085.0","338.0","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"304.9216","4","-1","-1","7.4","11.0","7.4","9.6","312.0","-304.6","14.0","602.2","-613.0","-3.4","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"13504.9429","4","-1","-1","7.8","11.0","7.4","Null","13496.6","13487.6","684.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","2",1,"604.8027","4","-1","-1","7.4","11.0","7.8","9.4","612.2","-604.8","1.8","697.8","-708.4","-13.8","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"190.8034","4","-1","-1","7.4","Null","7.8","9.4","197.8","-190.4","12.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"11152.8764","4","-1","-1","7.6","11.2","8.2","9.4","11144.8","11141.6","501.4","664.8","-675.6","-13.0","84.2","91.6","-29.2","‡","‡","‡"
"100.0","2",1,"768.3925","4","-1","-1","7.2","11.2","8.0","9.4","‡","‡","‡","757.6","-768.2","-17.2","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"8188.8996","4","-1","-1","7.0","Null","7.6","9.4","8181.2","8182.4","326.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
