"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"97.0","1",0,"553.2198","2","0","0","2.0","9.8","2.4","6.8","‡","‡","‡","541.6","-550.0","59.6","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"337.0355","2","0","0","2.0","9.8","2.4","7.2","‡","‡","‡","325.2","-333.6","48.0","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"450.5641","2","0","0","2.0","9.8","2.2","6.8","‡","‡","‡","439.4","-448.0","48.0","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"347.8485","2","0","0","2.0","9.6","2.4","7.0","‡","‡","‡","337.0","-345.4","41.2","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"282.3418","2","0","0","2.0","9.6","2.2","6.8","‡","‡","‡","271.4","-279.8","37.8","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"328.513","2","0","0","2.0","9.4","2.2","7.0","‡","‡","‡","318.0","-326.4","37.2","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"364.5425","2","0","0","2.0","9.2","2.2","7.0","‡","‡","‡","354.4","-362.8","35.6","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"514.2756","2","0","0","2.0","9.0","2.2","Null","‡","‡","‡","504.6","-513.0","36.2","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","2","0","0","2.0","8.8","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","2","0","0","2.0","8.6","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"‡","2","0","0","2.0","8.4","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"245.2734","2","0","0","2.0","8.2","2.2","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","254.0","245.2","-6.0"
"96.0","1",0,"‡","2","0","0","2.0","8.0","2.2","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.0","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","2","0","0","2.0","8.0","2.2","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","0","0","2.2","8.0","2.2","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","2.2","8.0","2.2","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.2","8.0","2.2","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","2.2","8.0","2.2","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","2.2","8.0","2.2","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.2","8.0","2.2","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","2","0","0","2.2","8.0","2.2","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.2","8.0","2.2","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.2","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.2","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.2","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.2","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.2","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.4","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.2","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","2","0","0","2.2","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","Null","2.6","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","Null","2.6","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","8.0","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.2","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.2","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.2","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.2","8.0","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.2","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.2","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
