"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"94.0","2",-1,"‡","3","0","0","7.2","5.6","7.8","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",-1,"‡","3","0","0","7.2","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","2",-1,"1866.1639","3","0","0","7.2","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","1860.6","-1862.8","-112.0"
"92.0","2",-1,"‡","3","0","0","7.0","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",-1,"‡","3","0","0","7.0","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","2",-1,"‡","3","0","0","7.0","5.6","7.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"‡","3","0","0","7.2","5.6","7.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"‡","3","0","0","7.2","5.6","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"‡","3","0","0","7.2","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","2",-1,"‡","3","0","0","7.2","5.6","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",-1,"‡","3","0","0","7.0","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","2",-1,"‡","3","0","0","7.0","5.8","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"‡","3","0","0","7.0","5.6","7.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"‡","3","0","0","7.0","5.6","7.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",-1,"‡","3","0","0","7.0","5.6","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"200.0305","3","0","0","7.0","5.6","7.2","5.0","192.8","199.8","9.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"470.8109","3","0","0","7.2","5.6","Null","5.0","202.2","209.4","9.2","‡","‡","‡","Null","Null","Null","475.8","470.8","-3.2"
"94.0","2",-1,"‡","3","0","0","9.0","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","2",-1,"‡","3","0","0","9.0","5.6","7.6","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","3",-1,"761.8379","3","0","0","10.2","5.6","7.2","5.0","772.8","-761.8","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"‡","3","0","0","9.0","5.6","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","Null",-1,"‡","Null","0","0","Null","5.6","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","2",-1,"66.2245","3","0","0","9.0","5.4","7.2","5.0","52.8","61.8","23.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","3",-1,"‡","3","0","0","9.2","5.4","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"‡","3","0","0","Null","5.4","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",-1,"‡","3","0","0","Null","5.4","7.2","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"‡","3","0","0","Null","5.4","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"‡","3","0","0","9.0","5.4","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"42480.8423","3","0","0","Null","5.4","7.2","4.8","Null","Null","Null","42486.0","42474.4","739.8","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"‡","3","0","0","Null","5.4","7.2","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"‡","3","1","0","Null","5.4","7.2","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","Null",-1,"630.2579","Null","1","0","Null","5.4","Null","4.8","Null","Null","Null","635.0","629.0","39.8","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"‡","3","1","0","Null","5.4","7.2","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",-1,"‡","3","1","0","7.0","5.4","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"‡","3","1","0","7.0","5.6","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"‡","3","1","0","9.0","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","2",-1,"‡","3","1","0","8.8","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",-1,"‡","3","1","0","8.8","5.6","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"‡","3","1","0","8.8","5.8","7.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","3",-1,"35.6118","3","1","0","9.2","5.6","Null","4.6","11.2","19.8","29.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","Null",-1,"‡","Null","1","0","Null","5.8","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",-1,"‡","2","1","0","Null","5.8","7.2","4.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","Null",-1,"‡","Null","1","0","Null","5.8","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","Null",-1,"‡","Null","1","0","Null","5.8","Null","4.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","Null",-1,"‡","Null","1","0","Null","5.8","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","Null",-1,"366.1739","Null","1","1","Null","7.4","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","360.4","-364.4","-36.0"
"95.0","2",-1,"‡","3","1","1","Null","7.8","8.0","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",-1,"159.5005","3","1","1","Null","6.8","8.2","4.8","Null","Null","Null","165.0","157.4","25.8","‡","‡","‡","‡","‡","‡"
"95.0","2",-1,"123.3288","3","1","1","Null","6.8","8.4","4.4","Null","Null","Null","128.4","120.6","25.8","‡","‡","‡","‡","‡","‡"
"95.0","Null",-1,"99.1486","Null","1","1","Null","7.0","Null","4.8","Null","Null","Null","104.0","96.2","24.0","Null","Null","Null","‡","‡","‡"
"95.0","Null",-1,"294.9085","Null","1","1","Null","7.4","Null","4.8","Null","Null","Null","211.4","203.6","22.8","Null","Null","Null","299.6","294.8","-8.0"
"94.0","Null",-1,"484.9228","Null","1","1","Null","7.6","Null","5.0","Null","Null","Null","491.8","483.4","38.4","Null","Null","Null","‡","‡","‡"
"95.0","Null",-1,"386.6005","Null","1","1","Null","7.6","Null","5.0","Null","Null","Null","635.0","626.8","37.8","Null","Null","Null","391.8","386.6","0.6"
"95.0","2",-1,"245.0561","4","1","1","8.6","7.6","Null","5.0","‡","‡","‡","553.6","545.2","40.4","Null","Null","Null","249.8","244.8","-11.2"
"95.0","Null",-1,"12481.7653","Null","1","1","Null","7.6","Null","5.0","Null","Null","Null","7881.6","7872.6","168.2","Null","Null","Null","12476.2","-12469.8","-546.4"
"95.0","Null",-1,"‡","Null","1","1","Null","7.6","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","Null",-1,"111.5665","Null","1","1","Null","7.6","Null","5.4","Null","Null","Null","551.4","543.2","36.8","Null","Null","Null","103.6","-108.2","-27.2"
"95.0","Null",-1,"555.4974","Null","1","1","Null","7.8","Null","5.0","Null","Null","Null","547.6","-555.4","10.4","Null","Null","Null","‡","‡","‡"
"95.0","Null",-1,"170.0495","Null","1","1","Null","7.6","Null","5.4","Null","Null","Null","250.0","242.2","20.2","Null","Null","Null","162.6","-167.2","-31.0"
"94.0","Null",-1,"‡","Null","1","1","Null","7.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","Null",-1,"324.1188","Null","1","1","Null","8.0","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","317.6","-322.0","-37.0"
"94.0","Null",-1,"‡","Null","1","1","Null","6.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","2",-1,"34.858","4","1","1","9.0","8.2","Null","Null","13.4","21.8","27.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","Null",-1,"‡","Null","1","1","Null","8.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","2",-1,"424.808","3","1","1","Null","6.4","7.6","6.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","416.6","-420.2","-62.4"
"94.0","Null",-1,"35.404","Null","1","1","Null","6.4","Null","6.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","36.2","30.0","-18.8"
"96.0","Null",-1,"48.4665","Null","1","1","Null","Null","Null","6.4","Null","Null","Null","Null","Null","Null","Null","Null","Null","51.4","45.0","-18.0"
"96.0","2",-1,"387.1137","3","1","1","9.0","5.8","Null","6.6","‡","‡","‡","391.0","384.0","49.0","Null","Null","Null","‡","‡","‡"
"96.0","2",-1,"54.7993","3","1","1","9.0","5.8","Null","5.8","220.6","-211.4","36.2","45.8","-51.4","19.0","Null","Null","Null","20.8","15.0","-30.0"
"96.0","3",-1,"‡","3","1","1","9.2","5.8","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","3",-1,"164.8995","3","1","1","9.2","5.8","Null","6.6","‡","‡","‡","158.4","-164.0","17.2","Null","Null","Null","372.8","366.2","-7.6"
"96.0","3",-1,"122.2255","3","1","1","9.2","5.8","Null","6.6","‡","‡","‡","115.6","-121.2","15.8","Null","Null","Null","‡","‡","‡"
"96.0","3",-1,"64.9357","3","1","1","9.2","5.8","Null","6.4","67.4","-58.0","29.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",-1,"471.2822","3","1","1","8.0","5.8","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","477.8","471.2","-8.8"
"96.0","3",-1,"37.7598","3","1","1","9.2","5.8","Null","6.6","36.2","-26.8","26.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","3",-1,"‡","3","1","1","9.2","5.8","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","3",-1,"59.9056","4","1","1","9.2","7.6","Null","6.6","1030.0","1036.2","100.0","64.8","57.2","17.8","Null","Null","Null","‡","‡","‡"
"96.0","Null",-1,"‡","Null","1","1","Null","5.8","Null","6.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",-1,"‡","3","1","1","Null","5.6","7.6","6.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","3",-1,"220.7871","4","1","1","9.2","7.0","Null","6.4","81.2","90.0","23.6","212.0","-218.6","31.0","Null","Null","Null","‡","‡","‡"
"96.0","2",-1,"161.4124","3","1","1","8.4","7.0","7.8","5.4","82.8","-74.0","30.0","92.4","-99.0","31.4","‡","‡","‡","164.8","158.6","-30.0"
"96.0","Null",-1,"‡","Null","1","1","Null","7.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"96.0","Null",-1,"91.6978","Null","1","1","Null","6.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","85.8","-90.8","-12.8"
"96.0","2",0,"497.6625","3","1","1","8.8","6.8","Null","5.0","504.6","-495.4","47.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","Null",0,"‡","Null","1","1","Null","6.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","Null",0,"‡","Null","1","1","Null","6.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"‡","3","1","1","Null","6.6","8.0","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"343.0777","3","1","1","7.4","6.8","8.2","5.0","19.6","26.6","14.0","336.0","-342.8","13.8","‡","‡","‡","‡","‡","‡"
"96.0","Null",0,"287.7241","Null","1","1","Null","6.8","Null","5.0","Null","Null","Null","294.0","287.0","20.4","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"399.6761","3","1","1","7.0","6.8","8.4","5.0","88.0","95.0","7.4","392.8","-399.6","7.8","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"366.2918","3","1","1","Null","6.8","8.8","5.0","Null","Null","Null","359.4","-366.2","8.2","‡","‡","‡","‡","‡","‡"
"96.0","3",0,"212.1864","4","1","1","10.0","7.0","Null","5.0","23.2","-13.0","48.2","204.8","-211.8","12.8","Null","Null","Null","‡","‡","‡"
"96.0","3",0,"210.0214","4","1","1","9.2","6.8","Null","5.0","‡","‡","‡","215.4","207.6","31.8","Null","Null","Null","‡","‡","‡"
"95.0","3",0,"402.8112","4","1","1","9.2","7.0","Null","5.0","‡","‡","‡","396.0","-402.8","-3.0","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"280.4345","4","1","1","9.0","7.4","Null","5.0","‡","‡","‡","273.0","-280.4","4.4","Null","Null","Null","‡","‡","‡"
"95.0","Null",0,"28.1432","Null","1","1","Null","7.4","Null","5.8","Null","Null","Null","3859.4","3842.4","284.6","Null","Null","Null","15.0","-19.8","-20.0"
"96.0","Null",0,"91.5803","Null","1","1","Null","7.4","Null","5.8","Null","Null","Null","549.6","-555.8","-27.2","Null","Null","Null","82.4","-87.0","-28.6"
"95.0","3",0,"‡","4","1","1","9.4","7.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"95.0","2",0,"118.4111","4","1","1","8.4","7.8","Null","5.6","45.2","-36.4","28.4","123.8","114.6","29.8","Null","Null","Null","‡","‡","‡"
"96.0","Null",0,"73.4469","Null","1","1","Null","8.0","Null","5.8","Null","Null","Null","1654.2","1634.8","206.0","Null","Null","Null","76.8","71.0","-18.8"
"96.0","Null",0,"112.1515","Null","1","1","Null","8.2","Null","5.8","Null","Null","Null","118.0","108.6","28.0","Null","Null","Null","‡","‡","‡"
"96.0","Null",0,"22.3329","Null","1","1","Null","8.6","Null","5.8","Null","Null","Null","23.4","14.0","17.4","Null","Null","Null","‡","‡","‡"
"95.0","Null",0,"208.3122","Null","1","1","Null","7.2","Null","5.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","213.6","208.0","-11.4"
"96.0","2",0,"43.9477","3","1","1","Null","9.2","8.4","5.8","Null","Null","Null","27.2","-34.2","27.6","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"48.7643","4","1","1","9.0","9.2","Null","5.6","‡","‡","‡","34.0","-41.0","26.4","Null","Null","Null","‡","‡","‡"
