"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"89.0","1",0,"39.6162","2","0","0","Null","11.2","2.6","9.0","Null","Null","Null","22.4","11.2","38.0","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"5905.689","2","0","0","Null","Null","2.8","9.0","Null","Null","Null","Null","Null","Null","‡","‡","‡","5895.8","-5899.0","-281.0"
"90.0","1",0,"6962.5403","2","0","0","Null","Null","2.8","9.0","Null","Null","Null","Null","Null","Null","‡","‡","‡","6952.6","-6955.6","-310.8"
"89.0","1",0,"4395.8953","2","0","0","Null","Null","2.6","9.0","Null","Null","Null","Null","Null","Null","‡","‡","‡","4386.0","-4391.0","-207.4"
"88.0","1",0,"491.4899","2","0","0","Null","Null","2.8","9.0","Null","Null","Null","Null","Null","Null","‡","‡","‡","500.4","491.4","-9.4"
"88.0","1",0,"138.9568","3","0","0","3.2","9.8","2.6","9.0","142.0","-138.8","6.6","‡","‡","‡","‡","‡","‡","2629.4","-2635.8","-138.6"
"88.0","1",0,"171.7228","3","0","0","3.0","10.0","2.8","9.0","‡","‡","‡","158.8","-168.6","32.6","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"694.2195","2","0","0","Null","10.0","2.6","9.0","Null","Null","Null","409.6","399.6","22.2","‡","‡","‡","703.2","694.2","-5.2"
"86.0","1",0,"783.2135","3","0","0","2.8","9.8","2.6","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","792.2","783.2","-4.6"
"88.0","1",0,"‡","2","0","0","Null","10.0","2.6","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"662.4459","2","0","0","Null","9.8","2.6","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","671.4","662.4","-7.8"
"87.0","1",0,"‡","2","0","0","Null","10.0","2.6","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","2","0","0","5.6","Null","2.6","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"135.8642","2","0","0","Null","10.2","2.4","9.0","Null","Null","Null","125.2","-135.0","26.8","137.0","-134.2","-21.2","726.4","717.4","-6.0"
"86.0","1",0,"576.4766","2","0","0","Null","10.2","2.4","9.0","Null","Null","Null","20276.0","-20278.4","578.4","‡","‡","‡","585.4","576.4","-9.4"
"86.0","1",0,"126.657","3","0","0","3.0","10.0","3.0","9.0","123.0","125.4","17.8","49939.8","-49945.8","654.8","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"17908.4029","3","0","0","2.4","10.2","3.0","9.0","17910.6","-17906.8","239.6","405.2","-415.0","31.4","‡","‡","‡","529.0","520.0","-9.6"
"85.0","1",0,"116.1725","3","0","0","2.4","10.2","3.2","9.0","118.0","-115.2","15.0","518.2","508.0","5.4","34.2","-30.8","-12.4","514.2","505.2","-9.8"
"85.0","1",0,"30.9968","3","0","0","2.8","10.0","Null","8.8","32.6","-29.6","9.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"57.7127","4","0","0","6.0","10.0","4.2","8.8","12.2","-6.0","57.4","5761.0","-5769.8","137.4","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"268.99","3","0","0","4.2","10.0","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","277.0","268.2","-20.6"
"85.0","1",0,"6402.9728","3","0","0","4.6","10.0","3.0","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","6393.6","-6399.6","-207.8"
"85.0","1",0,"‡","2","0","0","Null","10.0","3.0","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"119.2674","3","0","0","Null","10.2","3.0","9.8","Null","Null","Null","249.4","-259.6","8.6","‡","‡","‡","103.2","-111.4","-42.6"
"85.0","1",0,"56.4783","3","0","0","Null","10.0","3.0","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","33.4","-41.6","-38.2"
"85.0","1",0,"70.0183","2","0","0","Null","10.8","3.2","8.6","Null","Null","Null","75.2","64.0","28.4","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","3","0","0","Null","11.6","3.6","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"43.6775","4","0","0","4.2","11.8","4.0","8.6","36.4","40.4","16.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"73.698","3","0","0","4.4","Null","4.4","8.6","66.4","70.4","21.8","Null","Null","Null","‡","‡","‡","7328.2","-7330.8","-316.8"
"84.0","1",0,"66.6003","4","0","0","5.0","11.0","Null","8.6","66.4","-61.4","25.8","384.2","372.6","38.0","Null","Null","Null","‡","‡","‡"
"84.0","1",0,"43.3336","4","0","0","4.8","11.2","2.6","8.6","14.2","-9.0","31.2","203.0","191.2","29.6","44.0","-40.8","-14.6","5891.2","-5894.0","-280.4"
"84.0","1",0,"3036.1452","3","0","0","4.2","11.2","Null","8.6","‡","‡","‡","304.4","292.8","29.4","Null","Null","Null","3026.6","-3032.0","-158.6"
"84.0","Null",0,"11154.2653","Null","0","0","Null","11.4","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","11144.8","-11142.6","-510.0"
"84.0","1",0,"6421.6717","3","0","0","4.2","11.6","2.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","6412.2","-6414.8","-297.0"
"85.0","1",0,"2479.921","2","0","0","Null","11.6","2.6","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","2470.2","-2476.0","-139.4"
"84.0","Null",0,"‡","Null","0","0","Null","11.6","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","1",0,"475.289","4","0","0","5.0","11.6","Null","8.6","‡","‡","‡","187593.4","187575.6","1551.6","Null","Null","Null","483.8","475.2","-9.2"
"85.0","Null",0,"512.4756","Null","0","0","Null","11.6","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","521.0","512.4","-8.8"
"82.0","1",0,"558.0006","2","1","0","Null","11.6","2.6","8.8","Null","Null","Null","230.4","218.6","24.2","‡","‡","‡","567.0","558.0","-0.8"
"83.0","1",0,"327.0883","2","1","0","Null","11.6","2.8","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","335.8","327.0","-7.6"
"83.0","Null",0,"397.2684","Null","1","0","Null","11.6","Null","8.6","Null","Null","Null","1039.6","-1051.2","13.8","Null","Null","Null","405.6","397.0","-14.6"
"83.0","Null",0,"5967.3681","Null","1","0","Null","11.6","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","5957.6","-5960.2","-292.4"
"83.0","Null",0,"642.8602","Null","1","0","Null","11.6","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","651.4","642.8","-8.8"
"83.0","Null",0,"615.6016","Null","1","0","Null","10.6","Null","8.8","Null","Null","Null","3932.0","-3940.8","164.2","Null","Null","Null","624.4","615.6","-1.4"
"83.0","2",0,"528.9282","3","1","0","5.2","10.6","2.8","8.8","‡","‡","‡","4170.0","-4178.8","168.6","‡","‡","‡","518.8","-526.8","-47.4"
"83.0","2",0,"39.7397","3","1","0","5.2","10.0","3.0","9.2","‡","‡","‡","50.6","40.2","50.8","‡","‡","‡","19.6","-28.0","-28.2"
"83.0","2",0,"175.8881","4","1","0","5.2","12.0","3.4","9.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","162.8","-170.8","-42.0"
"83.0","1",0,"176.7309","3","1","0","Null","11.0","3.4","9.6","Null","Null","Null","69.6","-79.4","26.8","‡","‡","‡","163.0","-170.2","-47.6"
"83.0","1",0,"‡","Null","1","0","Null","12.0","3.6","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","Null",0,"4478.7483","Null","1","0","Null","Null","Null","9.8","Null","Null","Null","Null","Null","Null","Null","Null","Null","4466.6","-4446.8","-534.0"
"83.0","1",0,"35.8508","Null","1","0","4.2","Null","Null","Null","25.2","29.2","20.8","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"83.0","2",0,"61.9555","3","1","0","5.2","10.0","2.8","9.8","‡","‡","‡","70.0","-79.8","19.0","63.2","-59.8","-16.2","177.0","-183.8","-55.8"
"83.0","1",0,"35.246","3","1","0","5.0","9.8","2.6","10.0","‡","‡","‡","‡","‡","‡","35.4","-31.8","-15.2","343.4","-348.8","-77.8"
"84.0","1",0,"237.7939","Null","1","1","Null","9.8","2.8","Null","Null","Null","Null","‡","‡","‡","235.2","237.6","9.6","Null","Null","Null"
"83.0","1",0,"1950.4478","3","1","1","5.0","9.8","3.4","10.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","1938.6","-1942.4","-177.0"
"84.0","1",0,"31.8308","3","1","1","5.0","9.8","3.4","10.0","‡","‡","‡","‡","‡","‡","26.4","29.4","-12.2","3119.4","-3122.2","-232.8"
"83.0","1",0,"20.2425","3","1","1","4.6","9.8","2.6","10.0","‡","‡","‡","‡","‡","‡","19.2","-16.0","-12.4","577.0","566.6","1.4"
"83.0","1",0,"66.3096","4","1","1","5.0","11.6","3.8","10.0","‡","‡","‡","128.8","117.2","25.6","69.8","-66.0","-6.4","342.4","332.4","-15.8"
"84.0","1",0,"336.0834","3","1","1","5.0","9.8","Null","10.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","345.8","335.8","-13.8"
"84.0","2",0,"425.437","3","1","1","5.2","9.8","Null","10.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","435.2","425.2","-14.2"
"83.0","1",0,"344.9351","3","1","1","5.0","9.8","4.0","10.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","354.6","344.6","-15.2"
"83.0","1",0,"27.4875","3","1","1","5.0","9.8","2.8","9.6","‡","‡","‡","‡","‡","‡","27.6","-24.0","-13.4","72.0","62.4","-33.4"
"83.0","1",0,"215.8993","3","1","1","5.0","9.8","Null","9.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","224.2","214.4","-25.4"
"83.0","1",0,"39.2948","3","1","1","Null","9.8","3.0","9.6","Null","Null","Null","‡","‡","‡","39.6","-35.8","-16.2","‡","‡","‡"
"84.0","1",0,"‡","3","1","1","4.0","11.4","4.2","9.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","Null",0,"‡","Null","1","1","Null","11.2","Null","9.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","1",0,"535.6149","3","1","1","4.0","11.2","4.2","9.6","539.6","-535.6","-4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","Null",0,"‡","Null","1","1","Null","11.2","Null","9.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","1",0,"33.9034","3","1","1","4.0","11.2","3.2","9.6","36.2","-32.0","11.2","510.2","498.4","39.6","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"10669.7741","3","1","1","4.0","11.0","4.0","9.6","‡","‡","‡","10680.2","10663.8","357.0","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","Null","1","1","Null","11.2","4.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"84.0","Null",0,"‡","Null","1","1","Null","11.2","Null","9.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","1",1,"‡","3","1","1","Null","11.0","4.0","9.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","Null",1,"471.9647","Null","1","1","Null","11.2","Null","Null","Null","Null","Null","482.2","470.4","38.4","Null","Null","Null","Null","Null","Null"
"84.0","1",1,"31.241","3","1","1","4.6","11.2","Null","Null","12.4","-7.2","30.4","561.0","549.6","28.8","Null","Null","Null","Null","Null","Null"
"84.0","1",1,"24.3655","Null","1","1","Null","11.2","4.0","Null","Null","Null","Null","119.0","107.2","25.8","22.8","-18.2","-16.2","Null","Null","Null"
"84.0","1",1,"17.2754","Null","1","1","Null","11.4","4.2","Null","Null","Null","Null","363.0","-374.4","7.6","10.8","-6.0","-16.2","Null","Null","Null"
"84.0","1",1,"‡","Null","1","1","Null","11.4","4.6","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"552.5388","Null","1","1","Null","11.4","4.0","Null","Null","Null","Null","562.8","550.8","43.8","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"70.2353","3","1","1","3.0","11.0","3.8","Null","72.6","-69.4","10.8","442.8","430.6","46.6","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"‡","4","1","1","5.0","11.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"84.0","2",1,"557.6043","4","1","1","5.6","11.4","Null","Null","‡","‡","‡","546.4","-557.6","-2.2","Null","Null","Null","Null","Null","Null"
"84.0","Null",1,"11298.6047","Null","1","1","Null","11.4","Null","Null","Null","Null","Null","11309.2","11281.8","616.0","Null","Null","Null","Null","Null","Null"
"84.0","1",1,"8360.8892","Null","1","1","Null","11.4","4.2","Null","Null","Null","Null","8371.4","8345.6","505.4","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"7887.5347","Null","1","1","Null","11.4","4.4","Null","Null","Null","Null","7898.0","7872.2","491.6","‡","‡","‡","Null","Null","Null"
"84.0","1",1,"16.8119","3","1","1","3.2","11.6","4.4","Null","17.6","-14.2","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","2",1,"122.5961","4","1","1","5.4","11.6","4.6","Null","‡","‡","‡","131.0","118.4","31.8","‡","‡","‡","Null","Null","Null"
"83.0","2",1,"40.3277","4","1","1","5.6","11.8","Null","Null","28.0","33.4","22.6","187.8","174.8","35.8","Null","Null","Null","Null","Null","Null"
"83.0","2",1,"105.8308","4","1","1","6.0","12.0","Null","Null","‡","‡","‡","116.0","104.0","19.6","Null","Null","Null","Null","Null","Null"
"83.0","Null",1,"268.5228","Null","1","1","Null","11.8","Null","Null","Null","Null","Null","277.6","263.2","53.2","Null","Null","Null","Null","Null","Null"
"83.0","Null",1,"‡","Null","1","1","Null","12.2","Null","9.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","2",1,"37.9684","4","1","1","6.0","12.4","2.6","Null","22.6","28.4","25.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"83.0","Null",1,"‡","Null","1","1","Null","13.8","Null","9.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"83.0","1",1,"‡","3","1","1","Null","13.8","3.0","9.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",1,"38.3567","3","1","1","Null","10.8","3.4","9.6","Null","Null","Null","18.4","-28.2","26.0","‡","‡","‡","‡","‡","‡"
"83.0","1",1,"47.119","3","1","1","Null","11.6","2.8","9.8","Null","Null","Null","220.8","-226.0","67.6","48.2","-44.8","-14.6","‡","‡","‡"
"82.0","1",1,"51.1676","3","1","1","Null","11.2","3.6","9.8","Null","Null","Null","35.4","-45.4","23.6","‡","‡","‡","‡","‡","‡"
"85.0","2",1,"69.7131","4","1","1","6.2","10.6","3.4","9.8","60.4","66.6","20.6","36.4","-46.2","21.4","‡","‡","‡","‡","‡","‡"
"85.0","2",1,"183.2538","5","1","1","6.6","13.6","3.0","9.8","‡","‡","‡","195.6","182.0","21.4","‡","‡","‡","‡","‡","‡"
"85.0","2",1,"36.6104","5","1","1","6.4","14.0","3.2","9.8","24.0","30.4","20.4","249.0","-262.2","38.2","‡","‡","‡","‡","‡","‡"
"85.0","2",1,"219.6423","5","1","1","6.4","13.8","3.8","9.8","‡","‡","‡","203.4","-216.4","37.6","‡","‡","‡","‡","‡","‡"
"85.0","2",1,"57.9683","5","1","1","7.0","13.4","3.8","10.0","109.2","116.0","34.2","490.2","476.8","9.6","59.6","-55.6","-16.4","‡","‡","‡"
"85.0","2",1,"56.163","5","1","1","6.6","13.4","4.0","10.0","55.6","-48.8","27.8","449.0","435.6","9.0","‡","‡","‡","‡","‡","‡"
"85.0","2",1,"246.953","4","1","1","6.6","13.2","3.8","10.0","240.0","246.6","13.2","536.0","522.8","7.8","‡","‡","‡","‡","‡","‡"
"84.0","1",1,"300.16","3","1","1","Null","13.0","3.6","10.2","Null","Null","Null","252.2","239.2","15.6","‡","‡","‡","310.2","300.0","-9.8"
"85.0","2",1,"35.7435","5","1","1","7.0","13.0","Null","10.2","26.4","-18.8","30.4","211.4","198.4","15.6","Null","Null","Null","235.8","225.6","-14.4"
"84.0","2",1,"138.7085","5","1","1","7.0","13.0","Null","10.2","142.6","-135.2","31.0","551.8","538.6","-0.6","Null","Null","Null","185.0","174.8","-18.4"
"84.0","2",1,"2330.5703","4","1","1","6.8","12.8","4.0","10.0","2336.6","-2327.8","113.6","198.6","185.8","15.4","‡","‡","‡","‡","‡","‡"
"84.0","2",1,"161.4435","5","1","1","7.2","12.8","Null","10.4","‡","‡","‡","156.8","144.0","15.2","Null","Null","Null","171.2","160.8","-14.4"
"85.0","Null",1,"143.828","Null","1","1","Null","12.6","Null","10.6","Null","Null","Null","435.8","423.2","2.2","Null","Null","Null","130.0","-139.8","-33.8"
"83.0","Null",1,"232.7589","Null","1","1","Null","12.4","Null","10.6","Null","Null","Null","312.8","300.4","10.2","Null","Null","Null","219.6","-229.4","-39.4"
"83.0","Null",1,"254.0049","Null","1","1","Null","12.4","Null","10.8","Null","Null","Null","6992.4","-6995.6","376.0","Null","Null","Null","240.6","-250.2","-43.8"
