"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"101.0","Null",1,"507.8101","Null","0","0","Null","10.0","Null","8.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","516.4","507.8","-3.2"
"101.0","Null",1,"‡","Null","0","0","Null","10.0","Null","8.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","Null",1,"‡","Null","0","0","Null","10.0","Null","8.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","Null",1,"‡","Null","0","0","Null","10.2","Null","8.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","1",1,"62.6102","3","0","0","3.0","12.4","2.8","8.2","‡","‡","‡","36.2","-48.0","40.2","‡","‡","‡","‡","‡","‡"
"102.0","1",1,"65.2993","3","0","0","3.0","10.2","2.6","8.4","67.6","-64.4","10.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",1,"‡","2","0","0","Null","10.2","2.6","8.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","1",1,"‡","2","0","0","Null","10.2","2.6","8.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",1,"68.0594","3","0","0","2.8","10.2","2.8","Null","69.6","-66.2","15.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","1",1,"‡","3","0","0","3.2","10.2","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"105.0","Null",1,"228.3016","Null","0","0","Null","Null","Null","8.2","Null","Null","Null","Null","Null","Null","Null","Null","Null","235.4","227.2","-22.4"
"104.0","Null",1,"‡","Null","0","0","Null","10.2","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","Null",1,"561.0051","Null","0","0","Null","10.2","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","569.8","561.0","-2.4"
"103.0","1",1,"113.8322","Null","0","0","Null","10.2","3.0","Null","Null","Null","Null","‡","‡","‡","115.8","-112.4","-18.0","Null","Null","Null"
"103.0","Null",0,"630.8539","Null","0","0","Null","10.2","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","620.0","-627.2","-67.8"
"103.0","1",0,"‡","Null","0","0","Null","10.2","3.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"103.0","Null",0,"408.7036","Null","0","0","Null","10.2","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","397.6","-405.2","-53.4"
"105.0","Null",0,"432.33","Null","0","0","Null","10.2","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","441.0","432.2","-10.6"
"105.0","1",0,"23.6237","3","0","0","3.2","10.0","Null","8.8","24.6","-20.8","11.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"105.0","2",0,"2955.8814","4","0","0","6.6","12.6","Null","8.8","‡","‡","‡","112.6","99.8","14.0","Null","Null","Null","2945.6","-2949.6","-192.6"
"105.0","2",0,"28.4007","4","0","0","6.6","12.2","Null","8.6","‡","‡","‡","12.0","-0.2","28.4","Null","Null","Null","‡","‡","‡"
"105.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",0,"14.3402","3","0","0","3.2","10.0","Null","8.8","14.6","-11.0","9.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"106.0","1",0,"77.0312","3","0","0","Null","10.0","3.2","8.8","Null","Null","Null","64.8","-74.6","19.2","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"153.0953","Null","0","0","Null","10.0","3.2","Null","Null","Null","Null","‡","‡","‡","149.8","153.0","-5.4","Null","Null","Null"
"106.0","1",0,"‡","3","0","0","Null","10.0","3.4","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"‡","3","0","0","Null","10.0","3.4","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"‡","3","0","0","3.2","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"106.0","Null",0,"‡","Null","0","0","Null","9.8","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","Null",0,"255.7306","Null","0","0","Null","9.8","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","264.2","255.4","-13.0"
"107.0","Null",0,"391.3719","Null","0","0","Null","9.8","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","399.8","391.2","-11.6"
"107.0","Null",0,"‡","Null","0","0","Null","9.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"107.0","1",0,"158.596","2","0","0","Null","10.0","2.6","8.6","Null","Null","Null","‡","‡","‡","160.2","-156.8","-23.8","479.4","470.6","-6.0"
"107.0","Null",0,"‡","Null","0","0","Null","9.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"107.0","Null",0,"‡","Null","0","0","Null","9.8","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"106.0","1",0,"220.724","3","0","0","3.0","9.8","Null","8.6","217.4","220.2","15.2","‡","‡","‡","Null","Null","Null","3373.2","-3377.0","-205.6"
"106.0","Null",0,"155.9078","Null","0","0","Null","9.8","Null","8.6","Null","Null","Null","145.2","-155.0","16.8","Null","Null","Null","‡","‡","‡"
"109.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"393.1222","3","0","0","3.6","10.0","Null","8.6","397.4","-389.8","-51.0","‡","‡","‡","Null","Null","Null","695.8","687.0","2.8"
"108.0","2",0,"‡","3","0","0","5.4","Null","4.0","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"109.0","1",0,"‡","Null","0","0","Null","10.0","3.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"108.0","1",0,"‡","Null","0","0","Null","10.0","3.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"108.0","Null",0,"473.5627","Null","0","0","Null","10.0","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","463.2","-471.0","-49.2"
"108.0","1",0,"‡","3","0","0","Null","10.0","3.6","8.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","2",0,"‡","3","0","0","5.2","10.0","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"109.0","2",0,"‡","3","0","0","5.4","10.0","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","Null",0,"‡","Null","0","0","Null","10.2","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","1",0,"51.1332","3","0","0","3.2","10.2","Null","8.6","46.8","49.4","13.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","2",0,"24.0616","4","0","0","6.0","10.0","Null","8.6","6.0","11.0","21.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","1",0,"‡","3","0","0","5.0","10.0","2.8","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"1419.2242","2","0","0","Null","10.0","2.6","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","1409.4","-1416.2","-92.6"
"107.0","1",0,"2745.0437","2","0","0","Null","10.0","2.8","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","2735.2","-2740.2","-163.0"
"107.0","1",0,"1965.3326","3","0","0","Null","10.2","3.8","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","1955.4","-1960.8","-133.4"
"107.0","Null",0,"‡","Null","0","0","Null","10.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"107.0","Null",0,"248.9727","Null","0","0","Null","10.0","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","256.8","248.2","-19.6"
"107.0","1",0,"22.4615","3","0","0","3.8","10.0","Null","Null","13.6","-9.4","20.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"107.0","1",0,"‡","3","0","0","4.6","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"109.0","1",0,"‡","3","0","0","4.6","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"‡","3","0","0","4.6","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"108.0","1",0,"‡","3","0","0","4.6","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"109.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.4","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"109.0","1",0,"‡","Null","0","0","4.6","Null","Null","8.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"106.0","1",0,"‡","Null","0","0","4.8","Null","Null","8.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"107.0","1",0,"‡","Null","0","0","4.8","Null","Null","8.2","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"107.0","1",0,"36.8961","3","0","0","Null","3.8","3.8","8.4","Null","Null","Null","‡","‡","‡","31.6","35.4","-10.4","‡","‡","‡"
"107.0","1",0,"80.2277","Null","0","0","4.8","Null","Null","8.2","72.4","76.8","23.2","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"105.0","1",0,"521.9093","2","0","0","4.6","3.8","Null","8.8","516.8","521.2","27.2","‡","‡","‡","Null","Null","Null","154.6","-162.8","-39.8"
"106.0","1",0,"‡","2","0","0","5.0","4.0","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"106.0","Null",0,"‡","Null","0","0","Null","4.0","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"106.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.6","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"106.0","1",0,"‡","Null","0","0","4.4","Null","Null","8.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"106.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.6","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"104.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.6","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"105.0","1",0,"30.647","Null","0","0","3.2","Null","Null","8.6","25.8","28.2","12.0","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"105.0","1",0,"‡","Null","0","0","2.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"‡","3","0","0","Null","3.8","4.6","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","Null",0,"Null","Null","0","0","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"104.0","1",0,"155.9617","Null","0","0","Null","Null","4.8","Null","Null","Null","Null","Null","Null","Null","150.0","154.8","-19.0","Null","Null","Null"
"104.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.8","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"102.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.8","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"‡","Null","0","0","4.0","Null","Null","8.8","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"‡","Null","0","0","4.0","Null","Null","8.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"‡","3","0","0","Null","Null","3.6","8.8","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"103.0","1",0,"88.1356","Null","0","0","4.4","Null","Null","8.8","79.2","82.8","30.2","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"262.1686","Null","0","0","4.2","Null","Null","8.6","255.8","259.4","38.0","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"307.483","3","0","0","4.0","10.4","Null","Null","301.8","305.2","37.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"104.0","1",0,"249.3603","3","0","0","3.8","10.4","Null","8.8","243.4","246.6","37.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"‡","3","0","0","3.2","10.4","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",0,"995.0555","3","0","0","3.2","10.4","Null","8.8","990.8","993.6","53.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",0,"37.7809","3","0","0","2.4","10.4","Null","8.8","38.4","-35.4","13.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",0,"‡","3","0","0","3.0","10.4","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",0,"234.7576","3","0","0","3.0","10.4","Null","8.8","237.6","-234.6","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",0,"20189.9955","3","0","0","3.0","10.4","Null","8.8","20186.8","20186.8","359.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",0,"530.8868","3","0","0","2.8","10.4","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","539.6","530.8","-9.6"
"105.0","Null",0,"‡","Null","0","0","Null","10.4","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","1",0,"‡","3","0","0","2.8","10.4","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"‡","3","0","0","2.8","10.4","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"102.0","Null",0,"‡","Null","0","0","Null","10.4","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"397.2261","3","0","0","Null","10.4","3.2","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","405.8","397.0","-13.4"
